<!doctype html>
<html class="no-js" xmlns="http://www.w3.org/1999/xhtml" xml:lang="en-BH" lang="en-BH" dir="ltr" prefix="og: http://ogp.me/ns#"> 
 <head> 
  <meta charset="utf-8"> 
  <link rel="canonical" href="https://www.apple.com/bh/iphone/"> 
       <h2 id="modal-arcade-headline" class="arcade-headline typography-headline large-8 large-centered small-10">Upgrade to start your free trial.</h2> 
       <ul class="links-stacked compact"> 
        <li class="link"> <a href="https://support.apple.com/en-bh/ios/update" data-analytics-title="get the latest ios" data-analytics-region="learn more" class="icon-wrapper"><span class="icon-copy">Get the latest iOS</span><span class="icon icon-after icon-external"></span></a> </li> 
        <li class="link"> <a href="https://support.apple.com/en-bh/ios/update" data-analytics-title="get the latest ipados" data-analytics-region="learn more" class="icon-wrapper"><span class="icon-copy">Get the latest iPadOS</span><span class="icon icon-after icon-external"></span></a> </li> 
        <li class="link"> <a href="/bh/macos/how-to-upgrade/" data-analytics-title="get the latest macOS" data-analytics-region="learn more" class="icon-wrapper"><span class="icon-copy">Get the latest macOS</span><span class="icon icon-after more"></span></a> </li> 
        <li class="link"> <a href="https://support.apple.com/en-bh/HT202716" data-analytics-title="get the latest tvos" data-analytics-region="learn more" class="icon-wrapper"><span class="icon-copy">Get the latest tvOS</span><span class="icon icon-after icon-external"></span></a> </li> 
       </ul> 
      </div> 
     </div> 
    </div> 
   </template> 
  </main> <!--/main--> 
  <footer id="ac-globalfooter" class="no-js ab-variant disclaimers" lang="en-BH" dir="ltr" data-analytics-region="global footer" role="contentinfo" aria-labelledby="ac-gf-label"> 
   <div class="ac-gf-content"> 
    <h2 class="ac-gf-label" id="ac-gf-label">Apple Footer</h2> <!-- beautify ignore:start --> 
    <section class="ac-gf-sosumi" aria-label="Footnotes"> 
     <ol> 
      <li id="footnote-1">The display has rounded corners that follow a beautiful curved design, and these corners are within a standard rectangle. When measured as a standard rectangular shape, the screen is 5.42 inches (iPhone&nbsp;12&nbsp;mini), 6.06 inches (iPhone&nbsp;12&nbsp;Pro, iPhone&nbsp;12, iPhone&nbsp;11), or 6.68 inches (iPhone&nbsp;12&nbsp;Pro&nbsp;Max) diagonally. Actual viewable area is less.</li> 
      <li id="footnote-2">Data plan required. 5G and LTE are available in select markets and through select carriers. Speeds vary based on site conditions and carrier. For details on 5G and LTE support, contact your carrier and see <a href="/bh/iphone/cellular/">apple.com/bh/iphone/cellular</a>.</li> 
      <li id="footnote-3">The Apple One free trial includes only services that you are not currently using through a free trial or a subscription. Plan automatically renews after trial until cancelled. Restrictions and other terms apply.</li> 
      <li id="footnote-4">$4.99/month after free trial. One subscription per Family&nbsp;Sharing group. Offer good for 3 months after eligible device activation. Plan automatically renews until cancelled. Restrictions and other <a href="/bh/promo/">terms</a> apply.</li> 
      <li id="footnote-5">$4.99/month after free trial. No commitment. Plan automatically renews after trial until cancelled.</li> 
      <li id="footnote-6">$4.99/month after free trial. No commitment. Plan automatically renews after trial until cancelled.</li> 
     </ol> 
    </section> <!-- beautify ignore:end --> 
    <nav class="ac-gf-breadcrumbs" aria-label="Breadcrumbs" role="navigation"> <a href="/bh/" class="home ac-gf-breadcrumbs-home"> <span class="ac-gf-breadcrumbs-home-icon" aria-hidden="true">?</span> <span class="ac-gf-breadcrumbs-home-label">Apple</span> <span class="ac-gf-breadcrumbs-home-chevron"></span> <span class="ac-gf-breadcrumbs-home-mask"></span> </a> 
     <div class="ac-gf-breadcrumbs-path"> 
      <ol class="ac-gf-breadcrumbs-list" vocab="http://schema.org/" typeof="BreadcrumbList"> 
       <li class="ac-gf-breadcrumbs-item" property="itemListElement" typeof="ListItem"> <span property="name">iPhone</span> 
        <meta property="position" content="1"> </li> 
      </ol> 
     </div> 
    </nav> 
    <nav class="ac-gf-directory " aria-label="Apple Directory" role="navigation"> <!--googleoff: all--> 
     <div class="ac-gf-directory-column">
 
