<!doctype html>
<html class="no-js" xmlns="http://www.w3.org/1999/xhtml" xml:lang="en-US" lang="en-US" dir="ltr" prefix="og: http://ogp.me/ns#"> 
 <head> 
  <meta charset="utf-8"> 
  <link rel="canonical" href="https://www.apple.com/imac-24/"> 
     <div class="large-12"> <picture id="overview-performance-m1-1" class="overview-performance-m1" data-lazy> 
       <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
       <img src="/v/imac-24/b/images/overview/performance_m1__c26ffcwest0m_large.jpg" onload="__lp(this)" alt> 
      </picture> 
      <noscript> <picture class="overview-performance-m1"> 
        <source srcset="/v/imac-24/b/images/overview/performance_m1__c26ffcwest0m_small.jpg, /v/imac-24/b/images/overview/performance_m1__c26ffcwest0m_small_2x.jpg 2x" media="(max-width:734px)">
        <source srcset="/v/imac-24/b/images/overview/performance_m1__c26ffcwest0m_medium.jpg, /v/imac-24/b/images/overview/performance_m1__c26ffcwest0m_medium_2x.jpg 2x" media="(max-width:1068px)">
        <source srcset="/v/imac-24/b/images/overview/performance_m1__c26ffcwest0m_large.jpg, /v/imac-24/b/images/overview/performance_m1__c26ffcwest0m_large_2x.jpg 2x" media="(min-width:0px)"> 
        <img src="/v/imac-24/b/images/overview/performance_m1__c26ffcwest0m_large.jpg" alt> 
       </picture> 
      </noscript> 
     </div> 
     <div class="headline-anim headline-performance-anim large-9 small-12" data-word-anim> 
      <h2 class="section-headline color-pink typography-section-headline">M1 and Big&nbsp;Sur.</h2> 
      <p class="section-subhead typography-section-headline">With great power comes great capability.</p> 
     </div> 
     <p class="section-copy typography-label-alt large-8 medium-10 small-12" data-word-anim>M1 is the most powerful chip we’ve ever made. macOS&nbsp;Big&nbsp;Sur is the most advanced desktop operating system in the world. Combined, they take iMac to entirely new levels of performance, efficiency, and security. iMac wakes from sleep almost instantly, apps launch in a flash, and the whole system feels fluid, smooth, and snappy. With up to 85&nbsp;percent faster CPU performance and up to two times faster graphics performance than standard 21.5?inch&nbsp;iMac models, you can use apps like Xcode and Affinity Photo to compile code in a fraction of the time or edit photos in real time.<sup class="footnote footnote-number"><a href="#footnote-5" aria-label="Footnote 4">4</a></sup> And it runs cool and quiet even while tackling these intense workloads. That’s the power of hardware, software, and silicon —&nbsp;all designed together.</p> 
    </div> 
    <div class="sticky-wrapper performance-sticky-wrapper" data-component-list="PerformanceReveal"> 
     <div class="sticky-container"> 
      <div class="section-hardware section-hardware-safari"> 
       <div class="section-content row"> 
        <div class="hardware-copy column large-4 small-offset-0 small-9" data-anim-keyframe="{&quot;start&quot;: &quot;a0t - 20vh&quot;, &quot;end&quot;: &quot;a0b&quot;, &quot;cssClass&quot;: &quot;js-will-change&quot;, &quot;toggle&quot;: true, &quot;anchors&quot;:[&quot;.section-performance&quot;], &quot;disabledWhen&quot;: [&quot;no-enhance-xp&quot;]}"> 
         <p class="typography-callout-alt" data-component-list="WordAnim AXFocusManager" data-start="b - 100vh" data-anim-type="fade" data-duration="0.6" data-stagger="0.4" data-focus-manager-options="{&quot;anchor&quot;:&quot;.performance-sticky-wrapper&quot;}">That means <span class="color-pink">Safari is faster than ever</span>, and you can browse with hundreds of tabs open at once.</p> 
        </div> 
        <div class="hardware-column column large-7 large-offset-1 small-12 small-offset-0"> 
         <div class="hardware-container" data-anim-keyframe="{&quot;start&quot;: &quot;t - 80vh&quot;, &quot;cssClass&quot;: &quot;turn-on&quot;, &quot;disabledWhen&quot;: [&quot;no-enhance-xp&quot;]}"> <picture id="overview-performance-safari-screen-1" class="overview-performance-safari-screen screens-layer" data-lazy data-download-area-keyframe="{&quot;start&quot;:&quot;a0t - 200vh&quot;, &quot;end&quot;:&quot;a0b + 100vh&quot;, &quot;anchors&quot;:[&quot;.performance-sticky-wrapper&quot;]}"> 
           <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
           <img src="/v/imac-24/b/images/overview/performance_safari_screen__f2hmfihhf3mi_large.jpg" onload="__lp(this)" alt> 
          </picture> 
          <noscript> <picture class="overview-performance-safari-screen screens-layer"> 
            <source srcset="/v/imac-24/b/images/overview/performance_safari_screen__f2hmfihhf3mi_small.jpg, /v/imac-24/b/images/overview/performance_safari_screen__f2hmfihhf3mi_small_2x.jpg 2x" media="(max-width:734px)">
            <source srcset="/v/imac-24/b/images/overview/performance_safari_screen__f2hmfihhf3mi_medium.jpg, /v/imac-24/b/images/overview/performance_safari_screen__f2hmfihhf3mi_medium_2x.jpg 2x" media="(max-width:1068px)">
            <source srcset="/v/imac-24/b/images/overview/performance_safari_screen__f2hmfihhf3mi_large.jpg, /v/imac-24/b/images/overview/performance_safari_screen__f2hmfihhf3mi_large_2x.jpg 2x" media="(min-width:0px)"> 
            <img src="/v/imac-24/b/images/overview/performance_safari_screen__f2hmfihhf3mi_large.jpg" alt> 
           </picture> 
          </noscript> <picture id="overview-performance-hardware-1" class="overview-performance-hardware hardware-layer" data-lazy data-download-area-keyframe="{&quot;start&quot;:&quot;a0t - 200vh&quot;, &quot;end&quot;:&quot;a0b + 100vh&quot;, &quot;anchors&quot;:[&quot;.performance-sticky-wrapper&quot;]}"> 
           <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
           <img src="/v/imac-24/b/images/overview/performance_hardware__gll1j26v7pua_large.png" onload="__lp(this)" alt> 
          </picture> 
          <noscript> <picture class="overview-performance-hardware hardware-layer"> 
            <source srcset="/v/imac-24/b/images/overview/performance_hardware__gll1j26v7pua_small.png, /v/imac-24/b/images/overview/performance_hardware__gll1j26v7pua_small_2x.png 2x" media="(max-width:734px)">
            <source srcset="/v/imac-24/b/images/overview/performance_hardware__gll1j26v7pua_medium.png, /v/imac-24/b/images/overview/performance_hardware__gll1j26v7pua_medium_2x.png 2x" media="(max-width:1068px)">
            <source srcset="/v/imac-24/b/images/overview/performance_hardware__gll1j26v7pua_large.png, /v/imac-24/b/images/overview/performance_hardware__gll1j26v7pua_large_2x.png 2x" media="(min-width:0px)"> 
            <img src="/v/imac-24/b/images/overview/performance_hardware__gll1j26v7pua_large.png" alt> 
           </picture> 
          </noscript> 
          <div class="screen-background"></div> 
         </div> 
        </div> 
       </div> 
      </div> 
      <div class="section-hardware section-hardware-photos"> 
       <div class="section-content row flipped"> 
        <div class="hardware-copy column large-4 small-offset-0 small-9" data-anim-keyframe="{&quot;start&quot;: &quot;a0t - 20vh&quot;, &quot;end&quot;: &quot;a0b&quot;, &quot;cssClass&quot;: &quot;js-will-change&quot;, &quot;toggle&quot;: true, &quot;anchors&quot;:[&quot;.section-performance&quot;], &quot;disabledWhen&quot;: [&quot;no-enhance-xp&quot;]}"> 
         <p class="typography-callout-alt" data-component-list="AXFocusManager" data-focus-manager-options="{&quot;offset&quot;: &quot;140&quot;, &quot;anchor&quot;:&quot;.performance-sticky-wrapper&quot;, &quot;unit&quot;: &quot;vh&quot;}">You can <span class="color-pink">fly through edits in Adobe Lightroom</span> and easily work with massive 100-megapixel images.</p> 
        </div> 
        <div class="hardware-column column large-7 large-offset-1 small-12 small-offset-0"> 
         <div class="hardware-container"> <picture id="overview-performance-photos-screen-1" class="overview-performance-photos-screen screens-layer" data-lazy data-download-area-keyframe="{&quot;start&quot;:&quot;a0t - 200vh&quot;, &quot;end&quot;:&quot;a0b + 100vh&quot;, &quot;anchors&quot;:[&quot;.performance-sticky-wrapper&quot;]}"> 
           <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
           <img src="/v/imac-24/b/images/overview/performance_photos_screen__fo71j34w9xyu_large.jpg" onload="__lp(this)" alt> 
          </picture> 
          <noscript> <picture class="overview-performance-photos-screen screens-layer"> 
            <source srcset="/v/imac-24/b/images/overview/performance_photos_screen__fo71j34w9xyu_small.jpg, /v/imac-24/b/images/overview/performance_photos_screen__fo71j34w9xyu_small_2x.jpg 2x" media="(max-width:734px)">
            <source srcset="/v/imac-24/b/images/overview/performance_photos_screen__fo71j34w9xyu_medium.jpg, /v/imac-24/b/images/overview/performance_photos_screen__fo71j34w9xyu_medium_2x.jpg 2x" media="(max-width:1068px)">
            <source srcset="/v/imac-24/b/images/overview/performance_photos_screen__fo71j34w9xyu_large.jpg, /v/imac-24/b/images/overview/performance_photos_screen__fo71j34w9xyu_large_2x.jpg 2x" media="(min-width:0px)"> 
            <img src="/v/imac-24/b/images/overview/performance_photos_screen__fo71j34w9xyu_large.jpg" alt> 
           </picture> 
          </noscript> <picture id="overview-performance-hardware-2" class="overview-performance-hardware hardware-layer" data-lazy data-download-area-keyframe="{&quot;start&quot;:&quot;a0t - 200vh&quot;, &quot;end&quot;:&quot;a0b + 100vh&quot;, &quot;anchors&quot;:[&quot;.performance-sticky-wrapper&quot;]}"> 
           <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
           <img src="/v/imac-24/b/images/overview/performance_hardware__gll1j26v7pua_large.png" onload="__lp(this)" alt> 
          </picture> 
          <noscript> <picture class="overview-performance-hardware hardware-layer"> 
            <source srcset="/v/imac-24/b/images/overview/performance_hardware__gll1j26v7pua_small.png, /v/imac-24/b/images/overview/performance_hardware__gll1j26v7pua_small_2x.png 2x" media="(max-width:734px)">
            <source srcset="/v/imac-24/b/images/overview/performance_hardware__gll1j26v7pua_medium.png, /v/imac-24/b/images/overview/performance_hardware__gll1j26v7pua_medium_2x.png 2x" media="(max-width:1068px)">
            <source srcset="/v/imac-24/b/images/overview/performance_hardware__gll1j26v7pua_large.png, /v/imac-24/b/images/overview/performance_hardware__gll1j26v7pua_large_2x.png 2x" media="(min-width:0px)"> 
            <img src="/v/imac-24/b/images/overview/performance_hardware__gll1j26v7pua_large.png" alt> 
           </picture> 
          </noscript> 
         </div> 
        </div> 
       </div> 
      </div> 
      <div class="section-hardware section-hardware-ml"> 
       <div class="section-content row"> 
        <div class="hardware-copy column large-4 small-offset-0 small-9" data-anim-keyframe="{&quot;start&quot;: &quot;a0t - 20vh&quot;, &quot;end&quot;: &quot;a0b&quot;, &quot;cssClass&quot;: &quot;js-will-change&quot;, &quot;toggle&quot;: true, &quot;anchors&quot;:[&quot;.section-performance&quot;], &quot;disabledWhen&quot;: [&quot;no-enhance-xp&quot;]}"> 
         <p class="typography-callout-alt" data-component-list="AXFocusManager" data-focus-manager-options="{&quot;offset&quot;: &quot;240&quot;, &quot;anchor&quot;:&quot;.performance-sticky-wrapper&quot;, &quot;unit&quot;: &quot;vh&quot;}">Even <span class="color-pink">take on machine learning tasks</span> —&nbsp;like quickly transforming your photo into vector layers with Vectornator.</p> 
        </div> 
        <div class="hardware-column column large-7 large-offset-1 small-12 small-offset-0"> 
         <div class="hardware-container"> <picture id="overview-performance-learning-screen-1" class="overview-performance-learning-screen screens-layer" data-lazy data-download-area-keyframe="{&quot;start&quot;:&quot;a0t - 200vh&quot;, &quot;end&quot;:&quot;a0b + 100vh&quot;, &quot;anchors&quot;:[&quot;.performance-sticky-wrapper&quot;]}"> 
           <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
           <img src="/v/imac-24/b/images/overview/performance_learning_screen__f2nlklsw8kuq_large.jpg" onload="__lp(this)" alt> 
          </picture> 
          <noscript> <picture class="overview-performance-learning-screen screens-layer"> 
            <source srcset="/v/imac-24/b/images/overview/performance_learning_screen__f2nlklsw8kuq_small.jpg, /v/imac-24/b/images/overview/performance_learning_screen__f2nlklsw8kuq_small_2x.jpg 2x" media="(max-width:734px)">
            <source srcset="/v/imac-24/b/images/overview/performance_learning_screen__f2nlklsw8kuq_medium.jpg, /v/imac-24/b/images/overview/performance_learning_screen__f2nlklsw8kuq_medium_2x.jpg 2x" media="(max-width:1068px)">
            <source srcset="/v/imac-24/b/images/overview/performance_learning_screen__f2nlklsw8kuq_large.jpg, /v/imac-24/b/images/overview/performance_learning_screen__f2nlklsw8kuq_large_2x.jpg 2x" media="(min-width:0px)"> 
            <img src="/v/imac-24/b/images/overview/performance_learning_screen__f2nlklsw8kuq_large.jpg" alt> 
           </picture> 
          </noscript> <picture id="overview-performance-hardware-3" class="overview-performance-hardware hardware-layer" data-lazy data-download-area-keyframe="{&quot;start&quot;:&quot;a0t - 200vh&quot;, &quot;end&quot;:&quot;a0b + 100vh&quot;, &quot;anchors&quot;:[&quot;.performance-sticky-wrapper&quot;]}"> 
           <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
           <img src="/v/imac-24/b/images/overview/performance_hardware__gll1j26v7pua_large.png" onload="__lp(this)" alt> 
          </picture> 
          <noscript> <picture class="overview-performance-hardware hardware-layer"> 
            <source srcset="/v/imac-24/b/images/overview/performance_hardware__gll1j26v7pua_small.png, /v/imac-24/b/images/overview/performance_hardware__gll1j26v7pua_small_2x.png 2x" media="(max-width:734px)">
            <source srcset="/v/imac-24/b/images/overview/performance_hardware__gll1j26v7pua_medium.png, /v/imac-24/b/images/overview/performance_hardware__gll1j26v7pua_medium_2x.png 2x" media="(max-width:1068px)">
            <source srcset="/v/imac-24/b/images/overview/performance_hardware__gll1j26v7pua_large.png, /v/imac-24/b/images/overview/performance_hardware__gll1j26v7pua_large_2x.png 2x" media="(min-width:0px)"> 
            <img src="/v/imac-24/b/images/overview/performance_hardware__gll1j26v7pua_large.png" alt> 
           </picture> 
          </noscript> 
         </div> 
        </div> 
       </div> 
      </div> 
     </div> 
    </div> 
   </section> 
   <section class="section section-apps" data-anim-scroll-group="Section - Apps" data-analytics-section-engagement="name:apps"> 
    <div class="sticky-wrapper" data-component-list="AppsParallax" data-anim-keyframe="{&quot;start&quot;: &quot;a0t - 100vh&quot;, &quot;end&quot;: &quot;a0b&quot;, &quot;cssClass&quot;: &quot;js-will-change&quot;, &quot;toggle&quot;: true, &quot;anchors&quot;:[&quot;.section-apps&quot;], &quot;disabledWhen&quot;: [&quot;no-enhance-xp&quot;]}"> 
     <div class="sticky-container"> 
      <div class="image-grouping top row"> <picture id="overview-apps-top-1-1" class="overview-apps-top-1 stacked-image" data-lazy> 
        <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
        <img src="/v/imac-24/b/images/overview/apps_top_1__ex9jvxybnhm6_large.png" onload="__lp(this)" alt> 
       </picture> 
       <noscript> <picture class="overview-apps-top-1 stacked-image"> 
         <source srcset="/v/imac-24/b/images/overview/apps_top_1__ex9jvxybnhm6_small.png, /v/imac-24/b/images/overview/apps_top_1__ex9jvxybnhm6_small_2x.png 2x" media="(max-width:734px)">
         <source srcset="/v/imac-24/b/images/overview/apps_top_1__ex9jvxybnhm6_medium.png, /v/imac-24/b/images/overview/apps_top_1__ex9jvxybnhm6_medium_2x.png 2x" media="(max-width:1068px)">
         <source srcset="/v/imac-24/b/images/overview/apps_top_1__ex9jvxybnhm6_large.png, /v/imac-24/b/images/overview/apps_top_1__ex9jvxybnhm6_large_2x.png 2x" media="(min-width:0px)"> 
         <img src="/v/imac-24/b/images/overview/apps_top_1__ex9jvxybnhm6_large.png" alt> 
        </picture> 
       </noscript> <picture id="overview-apps-top-2-1" class="overview-apps-top-2 stacked-image" data-lazy> 
        <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
        <img src="/v/imac-24/b/images/overview/apps_top_2__gfbyc2ocle2q_large.png" onload="__lp(this)" alt> 
       </picture> 
       <noscript> <picture class="overview-apps-top-2 stacked-image"> 
         <source srcset="/v/imac-24/b/images/overview/apps_top_2__gfbyc2ocle2q_small.png, /v/imac-24/b/images/overview/apps_top_2__gfbyc2ocle2q_small_2x.png 2x" media="(max-width:734px)">
         <source srcset="/v/imac-24/b/images/overview/apps_top_2__gfbyc2ocle2q_medium.png, /v/imac-24/b/images/overview/apps_top_2__gfbyc2ocle2q_medium_2x.png 2x" media="(max-width:1068px)">
         <source srcset="/v/imac-24/b/images/overview/apps_top_2__gfbyc2ocle2q_large.png, /v/imac-24/b/images/overview/apps_top_2__gfbyc2ocle2q_large_2x.png 2x" media="(min-width:0px)"> 
         <img src="/v/imac-24/b/images/overview/apps_top_2__gfbyc2ocle2q_large.png" alt> 
        </picture> 
       </noscript> <picture id="overview-apps-top-3-1" class="overview-apps-top-3 stacked-image" data-lazy> 
        <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
        <img src="/v/imac-24/b/images/overview/apps_top_3__dy5dooarc1km_large.png" onload="__lp(this)" alt> 
       </picture> 
       <noscript> <picture class="overview-apps-top-3 stacked-image"> 
         <source srcset="/v/imac-24/b/images/overview/apps_top_3__dy5dooarc1km_small.png, /v/imac-24/b/images/overview/apps_top_3__dy5dooarc1km_small_2x.png 2x" media="(max-width:734px)">
         <source srcset="/v/imac-24/b/images/overview/apps_top_3__dy5dooarc1km_medium.png, /v/imac-24/b/images/overview/apps_top_3__dy5dooarc1km_medium_2x.png 2x" media="(max-width:1068px)">
         <source srcset="/v/imac-24/b/images/overview/apps_top_3__dy5dooarc1km_large.png, /v/imac-24/b/images/overview/apps_top_3__dy5dooarc1km_large_2x.png 2x" media="(min-width:0px)"> 
         <img src="/v/imac-24/b/images/overview/apps_top_3__dy5dooarc1km_large.png" alt> 
        </picture> 
       </noscript> 
      </div> 
      <div class="text-wrapper headline-wrapper" data-anim-keyframe="{&quot;start&quot;: &quot;a0t - 100vh&quot;, &quot;end&quot;: &quot;a0b&quot;, &quot;cssClass&quot;: &quot;js-will-change&quot;, &quot;toggle&quot;: true, &quot;anchors&quot;:[&quot;.section-apps&quot;], &quot;disabledWhen&quot;: [&quot;no-enhance-xp&quot;]}"> 
       <h2 class="typography-apps-headline headline scrim-on-zoom column large-6 medium-8 small-12">There are more apps for iMac than ever&nbsp;before.</h2> 
      </div> 
      <div class="image-grouping middle row"> <picture id="overview-apps-middle-enhanced-1-1" class="overview-apps-middle-enhanced-1 stacked-image enhanced" data-lazy data-download-area-keyframe="{&quot;start&quot;: &quot;t - 200vh&quot;, &quot;end&quot;: &quot;b + 100vh&quot;, &quot;disabledWhen&quot;: &quot;no-enhance-xp&quot;}"> 
        <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
        <img src="/v/imac-24/b/images/overview/apps_middle_enhanced_1__dvn9ghio9yuu_large.png" onload="__lp(this)" alt> 
       </picture> 
       <noscript> <picture class="overview-apps-middle-enhanced-1 stacked-image enhanced"> 
         <source srcset="/v/imac-24/b/images/overview/apps_middle_enhanced_1__dvn9ghio9yuu_small.png, /v/imac-24/b/images/overview/apps_middle_enhanced_1__dvn9ghio9yuu_small_2x.png 2x" media="(max-width:734px)">
         <source srcset="/v/imac-24/b/images/overview/apps_middle_enhanced_1__dvn9ghio9yuu_medium.png, /v/imac-24/b/images/overview/apps_middle_enhanced_1__dvn9ghio9yuu_medium_2x.png 2x" media="(max-width:1068px)">
         <source srcset="/v/imac-24/b/images/overview/apps_middle_enhanced_1__dvn9ghio9yuu_large.png, /v/imac-24/b/images/overview/apps_middle_enhanced_1__dvn9ghio9yuu_large_2x.png 2x" media="(min-width:0px)"> 
         <img src="/v/imac-24/b/images/overview/apps_middle_enhanced_1__dvn9ghio9yuu_large.png" alt> 
        </picture> 
       </noscript> <picture id="overview-apps-middle-enhanced-2-1" class="overview-apps-middle-enhanced-2 stacked-image enhanced" data-lazy data-download-area-keyframe="{&quot;start&quot;: &quot;t - 200vh&quot;, &quot;end&quot;: &quot;b + 100vh&quot;, &quot;disabledWhen&quot;: &quot;no-enhance-xp&quot;}"> 
        <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
        <img src="/v/imac-24/b/images/overview/apps_middle_enhanced_2__ckc4qzf8tmc2_large.png" onload="__lp(this)" alt> 
       </picture> 
       <noscript> <picture class="overview-apps-middle-enhanced-2 stacked-image enhanced"> 
         <source srcset="/v/imac-24/b/images/overview/apps_middle_enhanced_2__ckc4qzf8tmc2_small.png, /v/imac-24/b/images/overview/apps_middle_enhanced_2__ckc4qzf8tmc2_small_2x.png 2x" media="(max-width:734px)">
         <source srcset="/v/imac-24/b/images/overview/apps_middle_enhanced_2__ckc4qzf8tmc2_medium.png, /v/imac-24/b/images/overview/apps_middle_enhanced_2__ckc4qzf8tmc2_medium_2x.png 2x" media="(max-width:1068px)">
         <source srcset="/v/imac-24/b/images/overview/apps_middle_enhanced_2__ckc4qzf8tmc2_large.png, /v/imac-24/b/images/overview/apps_middle_enhanced_2__ckc4qzf8tmc2_large_2x.png 2x" media="(min-width:0px)"> 
         <img src="/v/imac-24/b/images/overview/apps_middle_enhanced_2__ckc4qzf8tmc2_large.png" alt> 
        </picture> 
       </noscript> <picture id="overview-apps-middle-base-1" class="overview-apps-middle-base stacked-image enhanced" data-lazy data-download-area-keyframe="{&quot;start&quot;: &quot;t - 200vh&quot;, &quot;end&quot;: &quot;b + 100vh&quot;, &quot;disabledWhen&quot;: &quot;enhance-xp&quot;}"> 
        <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
        <img src="/v/imac-24/b/images/overview/apps_middle_base__cwf2r0yp6cqe_large.png" onload="__lp(this)" alt> 
       </picture> 
       <noscript> <picture class="overview-apps-middle-base stacked-image enhanced"> 
         <source srcset="/v/imac-24/b/images/overview/apps_middle_base__cwf2r0yp6cqe_small.png, /v/imac-24/b/images/overview/apps_middle_base__cwf2r0yp6cqe_small_2x.png 2x" media="(max-width:734px)">
         <source srcset="/v/imac-24/b/images/overview/apps_middle_base__cwf2r0yp6cqe_medium.png, /v/imac-24/b/images/overview/apps_middle_base__cwf2r0yp6cqe_medium_2x.png 2x" media="(max-width:1068px)">
         <source srcset="/v/imac-24/b/images/overview/apps_middle_base__cwf2r0yp6cqe_large.png, /v/imac-24/b/images/overview/apps_middle_base__cwf2r0yp6cqe_large_2x.png 2x" media="(min-width:0px)"> 
         <img src="/v/imac-24/b/images/overview/apps_middle_base__cwf2r0yp6cqe_large.png" alt> 
        </picture> 
       </noscript> 
      </div> 
      <div class="text-wrapper subhead-wrapper" data-anim-keyframe="{&quot;start&quot;: &quot;a0t - 100vh&quot;, &quot;end&quot;: &quot;a0b&quot;, &quot;cssClass&quot;: &quot;js-will-change&quot;, &quot;toggle&quot;: true, &quot;anchors&quot;:[&quot;.section-apps&quot;], &quot;disabledWhen&quot;: [&quot;no-enhance-xp&quot;]}"> 
       <p class="typography-apps-subhead subhead section-copy scrim-on-zoom column large-6 medium-8 small-12">iMac has apps for just about everything and everyone. With M1 and macOS Big Sur, you can even run many of your favorite iPhone and iPad apps directly on your iMac. And as always, it’s easy to search, discover, and download on the Mac&nbsp;App&nbsp;Store.</p> 
      </div> 
      <div class="image-grouping bottom row"> <picture id="overview-apps-bottom-1-1" class="overview-apps-bottom-1 stacked-image" data-lazy> 
        <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
        <img src="/v/imac-24/b/images/overview/apps_bottom_1__doob1p0g3gk2_large.png" onload="__lp(this)" alt> 
       </picture> 
       <noscript> <picture class="overview-apps-bottom-1 stacked-image"> 
         <source srcset="/v/imac-24/b/images/overview/apps_bottom_1__doob1p0g3gk2_small.png, /v/imac-24/b/images/overview/apps_bottom_1__doob1p0g3gk2_small_2x.png 2x" media="(max-width:734px)">
         <source srcset="/v/imac-24/b/images/overview/apps_bottom_1__doob1p0g3gk2_medium.png, /v/imac-24/b/images/overview/apps_bottom_1__doob1p0g3gk2_medium_2x.png 2x" media="(max-width:1068px)">
         <source srcset="/v/imac-24/b/images/overview/apps_bottom_1__doob1p0g3gk2_large.png, /v/imac-24/b/images/overview/apps_bottom_1__doob1p0g3gk2_large_2x.png 2x" media="(min-width:0px)"> 
         <img src="/v/imac-24/b/images/overview/apps_bottom_1__doob1p0g3gk2_large.png" alt> 
        </picture> 
       </noscript> <picture id="overview-apps-bottom-2-1" class="overview-apps-bottom-2 stacked-image" data-lazy> 
        <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
        <img src="/v/imac-24/b/images/overview/apps_bottom_2__ddvs82ggppyu_large.png" onload="__lp(this)" alt> 
       </picture> 
       <noscript> <picture class="overview-apps-bottom-2 stacked-image"> 
         <source srcset="/v/imac-24/b/images/overview/apps_bottom_2__ddvs82ggppyu_small.png, /v/imac-24/b/images/overview/apps_bottom_2__ddvs82ggppyu_small_2x.png 2x" media="(max-width:734px)">
         <source srcset="/v/imac-24/b/images/overview/apps_bottom_2__ddvs82ggppyu_medium.png, /v/imac-24/b/images/overview/apps_bottom_2__ddvs82ggppyu_medium_2x.png 2x" media="(max-width:1068px)">
         <source srcset="/v/imac-24/b/images/overview/apps_bottom_2__ddvs82ggppyu_large.png, /v/imac-24/b/images/overview/apps_bottom_2__ddvs82ggppyu_large_2x.png 2x" media="(min-width:0px)"> 
         <img src="/v/imac-24/b/images/overview/apps_bottom_2__ddvs82ggppyu_large.png" alt> 
        </picture> 
       </noscript> <picture id="overview-apps-bottom-3-1" class="overview-apps-bottom-3 stacked-image" data-lazy> 
        <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
        <img src="/v/imac-24/b/images/overview/apps_bottom_3__fxwuekyzsieu_large.png" onload="__lp(this)" alt> 
       </picture> 
       <noscript> <picture class="overview-apps-bottom-3 stacked-image"> 
         <source srcset="/v/imac-24/b/images/overview/apps_bottom_3__fxwuekyzsieu_small.png, /v/imac-24/b/images/overview/apps_bottom_3__fxwuekyzsieu_small_2x.png 2x" media="(max-width:734px)">
         <source srcset="/v/imac-24/b/images/overview/apps_bottom_3__fxwuekyzsieu_medium.png, /v/imac-24/b/images/overview/apps_bottom_3__fxwuekyzsieu_medium_2x.png 2x" media="(max-width:1068px)">
         <source srcset="/v/imac-24/b/images/overview/apps_bottom_3__fxwuekyzsieu_large.png, /v/imac-24/b/images/overview/apps_bottom_3__fxwuekyzsieu_large_2x.png 2x" media="(min-width:0px)"> 
         <img src="/v/imac-24/b/images/overview/apps_bottom_3__fxwuekyzsieu_large.png" alt> 
        </picture> 
       </noscript> 
      </div> 
     </div> 
    </div> 
   </section> 
   <section class="section section-continuity" data-anim-scroll-group="Section - Continuity"> 
    <div class="section-content row" data-analytics-section-engagement="name:continuity hero"> 
     <div class="column large-6 medium-8 small-12" data-component-list="WordAnim" data-start="t - 100vh + 200px" data-anim-type="fade" data-duration="0.6" data-stagger="0.4"> 
      <div class="headline-anim" data-word-anim> 
       <h2 class="section-headline color-yellow typography-section-headline">iMac + iPhone.</h2> 
       <p class="section-subhead typography-section-headline">Quite the pair.</p> 
      </div> 
