<!doctype html>
<html class="no-js" xmlns="http://www.w3.org/1999/xhtml" xml:lang="en-US" lang="en-US" dir="ltr" prefix="og: http://ogp.me/ns#"> 
 <head> 
  <meta charset="utf-8"> 
  <link rel="canonical" href="https://www.apple.com/imac-24/specs/"> 
     <section class="section section-memory" data-analytics-activitymap-region-id="memory"> 
      <div class="section-header section-memory-header"> 
       <h2 class="typography-specs-section-headline">Memory</h2> 
      </div> 
      <div class="grid grid-container grid-content"> 
       <div class="grid-item grid-item-memory"> 
        <p class="title">8GB unified memory</p> 
        <div class="memory-content">
         Configurable to 16GB unified&nbsp;memory
        </div> 
       </div> 
      </div> 
     </section> 
     <section class="section section-display" data-analytics-activitymap-region-id="display"> 
      <div class="section-header section-display-header"> 
       <h2 class="typography-specs-section-headline">Display</h2> 
      </div> 
      <div class="grid grid-container grid-content"> 
       <div class="grid-item grid-item-display"> 
        <p class="title">24-inch 4.5K Retina display</p> 
        <ul class="techspecs-list" role="list"> 
         <li class="list-item" role="listitem">4480-by-2520 resolution at 218 pixels per inch with support for 1 billion&nbsp;colors </li> 
         <li class="list-item" role="listitem">500 nits brightness</li> 
         <li class="list-item" role="listitem">Wide color&nbsp;(P3)</li> 
         <li class="list-item" role="listitem">True Tone&nbsp;technology</li> 
        </ul> <span class="typography-specs-caption caption">Actual diagonal screen size is 23.5&nbsp;in.</span> 
       </div> 
      </div> 
     </section> 
     <section class="section section-camera" data-analytics-activitymap-region-id="camera"> 
      <div class="section-header section-camera-header"> 
       <h2 class="typography-specs-section-headline">Camera</h2> 
      </div> 
      <div class="grid grid-container grid-content"> 
       <div class="grid-item grid-item-camera"> 
        <p class="grid-item-copy">1080p FaceTime&nbsp;HD camera with M1 image signal&nbsp;processor</p> 
       </div> 
      </div> 
     </section> 
     <section class="section section-video-support" data-analytics-activitymap-region-id="video support"> 
      <div class="section-header section-video-support-header"> 
       <h2 class="typography-specs-section-headline">Video Support</h2> 
      </div> 
      <div class="grid grid-container grid-content"> 
       <div class="grid-item grid-item-resolution"> 
        <p class="title">Simultaneously supports full native resolution on the built-in display at 1 billion colors&nbsp;and:</p> 
        <ul class="techspecs-list" role="list"> 
         <li class="list-item" role="listitem">One external display with up to 6K resolution at&nbsp;60Hz</li> 
        </ul> 
       </div> 
       <div class="grid-item grid-item-thunderbolt"> 
        <p class="title">Thunderbolt 3 digital video output</p> 
        <ul class="techspecs-list" role="list"> 
         <li class="list-item" role="listitem">Native DisplayPort output over&nbsp;USB-C</li> 
         <li class="list-item" role="listitem">VGA, HDMI, DVI, and Thunderbolt 2 output supported using adapters&nbsp;(sold&nbsp;separately)</li> 
        </ul> 
       </div> 
      </div> 
     </section> 
     <section class="section section-audio" data-analytics-activitymap-region-id="audio"> 
      <div class="section-header section-audio-header"> 
       <h2 class="typography-specs-section-headline">Audio</h2> 
      </div> 
      <div class="grid grid-container grid-content"> 
       <ul class="techspecs-list" role="list"> 
        <li class="list-item large-9 small-12" role="listitem"> <span class="list-item-icon icon" aria-hidden="true"> 
          <picture id="specs-icon-speaker-1" class="specs-icon-speaker" data-lazy> 
           <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
           <img src="/v/imac-24/b/images/specs/icon_speaker__cg8y9lswhfo2_large.png" onload="__lp(this)" alt> 
          </picture> 
          <noscript> <picture class="specs-icon-speaker"> 
            <source srcset="/v/imac-24/b/images/specs/icon_speaker__cg8y9lswhfo2_large.png, /v/imac-24/b/images/specs/icon_speaker__cg8y9lswhfo2_large_2x.png 2x" media="(min-width:0px)"> 
            <img src="/v/imac-24/b/images/specs/icon_speaker__cg8y9lswhfo2_large.png" alt> 
           </picture> 
          </noscript> <span class="visuallyhidden">Six-speaker sound system icon</span> </span>High-fidelity six-speaker system with force-cancelling&nbsp;woofers</li> 
        <li class="list-item large-9 small-12" role="listitem"> <span class="list-item-icon icon" aria-hidden="true"> 
          <picture id="specs-icon-stereo-1" class="specs-icon-stereo" data-lazy> 
           <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
           <img src="/v/imac-24/b/images/specs/icon_stereo__vsv1g00hu72e_large.png" onload="__lp(this)" alt> 
          </picture> 
          <noscript> <picture class="specs-icon-stereo"> 
            <source srcset="/v/imac-24/b/images/specs/icon_stereo__vsv1g00hu72e_large.png, /v/imac-24/b/images/specs/icon_stereo__vsv1g00hu72e_large_2x.png 2x" media="(min-width:0px)"> 
            <img src="/v/imac-24/b/images/specs/icon_stereo__vsv1g00hu72e_large.png" alt> 
           </picture> 
          </noscript> <span class="visuallyhidden">Wide stereo sound</span> </span>Wide stereo sound</li> 
        <li class="list-item large-9 small-12" role="listitem"> <span class="list-item-icon icon" aria-hidden="true"> 
          <picture id="specs-icon-spatial-audio-1" class="specs-icon-spatial-audio" data-lazy> 
           <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
           <img src="/v/imac-24/b/images/specs/icon_spatial_audio__eptyv1bgu8ae_large.png" onload="__lp(this)" alt> 
          </picture> 
          <noscript> <picture class="specs-icon-spatial-audio"> 
            <source srcset="/v/imac-24/b/images/specs/icon_spatial_audio__eptyv1bgu8ae_large.png, /v/imac-24/b/images/specs/icon_spatial_audio__eptyv1bgu8ae_large_2x.png 2x" media="(min-width:0px)"> 
            <img src="/v/imac-24/b/images/specs/icon_spatial_audio__eptyv1bgu8ae_large.png" alt> 
           </picture> 
          </noscript> <span class="visuallyhidden">Support for spatial audio when playing video with Dolby Atmos</span> </span>Support for spatial audio when playing video with Dolby&nbsp;Atmos</li> 
        <li class="list-item large-9 small-12" role="listitem"> <span class="list-item-icon icon" aria-hidden="true"> 
          <picture id="specs-icon-mic-1" class="specs-icon-mic" data-lazy> 
           <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
           <img src="/v/imac-24/b/images/specs/icon_mic__mg7zt2eljmaa_large.png" onload="__lp(this)" alt> 
          </picture> 
          <noscript> <picture class="specs-icon-mic"> 
            <source srcset="/v/imac-24/b/images/specs/icon_mic__mg7zt2eljmaa_large.png, /v/imac-24/b/images/specs/icon_mic__mg7zt2eljmaa_large_2x.png 2x" media="(min-width:0px)"> 
            <img src="/v/imac-24/b/images/specs/icon_mic__mg7zt2eljmaa_large.png" alt> 
           </picture> 
          </noscript> <span class="visuallyhidden">Studio-quality three-mic icon</span> </span>Studio-quality three-mic array with high signal-to-noise ratio and directional&nbsp;beamforming</li> 
        <li class="list-item large-9 small-12" role="listitem"> <span class="list-item-icon icon" aria-hidden="true"> 
          <picture id="specs-icon-audio-siri-1" class="specs-icon-audio-siri" data-lazy> 
           <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
           <img src="/v/imac-24/b/images/specs/icon_audio_siri__e2cf08213a4i_large.png" onload="__lp(this)" alt> 
          </picture> 
          <noscript> <picture class="specs-icon-audio-siri"> 
            <source srcset="/v/imac-24/b/images/specs/icon_audio_siri__e2cf08213a4i_large.png, /v/imac-24/b/images/specs/icon_audio_siri__e2cf08213a4i_large_2x.png 2x" media="(min-width:0px)"> 
            <img src="/v/imac-24/b/images/specs/icon_audio_siri__e2cf08213a4i_large.png" alt> 
           </picture> 
          </noscript> <span class="visuallyhidden">Support for Hey Siri icon</span> </span>Support for “Hey Siri”</li> 
       </ul> 
      </div> 
     </section> 
     <section class="section section-connections-expansion" data-analytics-activitymap-region-id="connections and expansion"> 
      <div class="section-header section-connections-expansion-header"> 
       <h2 class="typography-specs-section-headline small-8">Connections and Expansion</h2> 
      </div> 
      <div class="connections-expansion-content"> 
       <div class="connection-expansion-intro"> 
        <p class="title">Two Thunderbolt / USB 4 ports with support for:</p> 
        <ul class="techspecs-list-disc" role="list"> 
         <li class="list-item" role="listitem">DisplayPort</li> 
         <li class="list-item" role="listitem">Thunderbolt 3 (up to 40Gb/s)</li> 
         <li class="list-item" role="listitem">USB 4 (up to 40Gb/s)</li> 
         <li class="list-item" role="listitem">USB 3.1 Gen 2 (up to 10Gb/s)</li> 
         <li class="list-item" role="listitem">Thunderbolt 2, HDMI, DVI, and VGA supported using adapters (sold&nbsp;separately)</li> 
        </ul> 
       </div> 
       <p class="grid-subheadline">3.5&nbsp;mm headphone jack</p> 
       <div class="grid grid-container grid-content"> 
        <div class="grid-item"> 
         <ul class="techspecs-list" aria-label="Connections and Expansion features for 2 Port Model" role="list"> 
          <li class="list-item" role="listitem">Configurable&nbsp;with Gigabit&nbsp;Ethernet</li> 
          <li class="list-item" role="listitem">—</li> 
         </ul> 
         <div class="connection-expansion-picture"> <picture id="specs-connections-left-1" class="specs-connections-left" data-lazy> 
           <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
           <img src="/v/imac-24/b/images/specs/connections_left__ekzgfher5wwi_large.jpg" onload="__lp(this)" alt="Close up of two Thunderbolt/ USB 4 ports on iMac in pink"> 
          </picture> 
          <noscript> <picture class="specs-connections-left"> 
            <source srcset="/v/imac-24/b/images/specs/connections_left__ekzgfher5wwi_small.jpg, /v/imac-24/b/images/specs/connections_left__ekzgfher5wwi_small_2x.jpg 2x" media="(max-width:734px)">
            <source srcset="/v/imac-24/b/images/specs/connections_left__ekzgfher5wwi_medium.jpg, /v/imac-24/b/images/specs/connections_left__ekzgfher5wwi_medium_2x.jpg 2x" media="(max-width:1068px)">
            <source srcset="/v/imac-24/b/images/specs/connections_left__ekzgfher5wwi_large.jpg, /v/imac-24/b/images/specs/connections_left__ekzgfher5wwi_large_2x.jpg 2x" media="(min-width:0px)"> 
            <img src="/v/imac-24/b/images/specs/connections_left__ekzgfher5wwi_large.jpg" alt="Close up of two Thunderbolt/ USB 4 ports on iMac in pink"> 
           </picture> 
          </noscript> <span class="visuallyhidden">connections and expansion image for 2-port Model</span> <span class="caption caption-2-port-1">Thunderbolt / USB 4</span> 
         </div> 
        </div> 
        <div class="grid-item"> 
         <ul class="techspecs-list" aria-label="Connections and Expansion features for 4 Port Model" role="list"> 
          <li class="list-item" role="listitem">Gigabit&nbsp;Ethernet</li> 
          <li class="list-item" role="listitem">Two USB 3&nbsp;ports <span class="list-item-spec">(up to&nbsp;10Gb/s)</span></li> 
         </ul> 
         <div class="connection-expansion-picture"> <picture id="specs-connections-right-1" class="specs-connections-right" data-lazy> 
           <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
           <img src="/v/imac-24/b/images/specs/connections_right__bc2ydmw1hhv6_large.jpg" onload="__lp(this)" alt="Close up of two Thunderbolt/ USB 4 and two USB 3 ports on iMac in pink"> 
          </picture> 
          <noscript> <picture class="specs-connections-right"> 
            <source srcset="/v/imac-24/b/images/specs/connections_right__bc2ydmw1hhv6_small.jpg, /v/imac-24/b/images/specs/connections_right__bc2ydmw1hhv6_small_2x.jpg 2x" media="(max-width:734px)">
            <source srcset="/v/imac-24/b/images/specs/connections_right__bc2ydmw1hhv6_medium.jpg, /v/imac-24/b/images/specs/connections_right__bc2ydmw1hhv6_medium_2x.jpg 2x" media="(max-width:1068px)">
            <source srcset="/v/imac-24/b/images/specs/connections_right__bc2ydmw1hhv6_large.jpg, /v/imac-24/b/images/specs/connections_right__bc2ydmw1hhv6_large_2x.jpg 2x" media="(min-width:0px)"> 
            <img src="/v/imac-24/b/images/specs/connections_right__bc2ydmw1hhv6_large.jpg" alt="Close up of two Thunderbolt/ USB 4 and two USB 3 ports on iMac in pink"> 
           </picture> 
          </noscript> <span class="visuallyhidden">connections and expansion image for 4-port Model</span> <span class="caption caption-4-port-1">Thunderbolt / USB 4</span> <span class="caption caption-4-port-2">USB 3</span> 
         </div> 
        </div> 
       </div> 
      </div> 
     </section> 
     <section class="section section-input" data-analytics-activitymap-region-id="input"> 
      <div class="section-header section-input-header"> 
       <h2 class="typography-specs-section-headline">Input</h2> 
      </div> 
      <div class="grid grid-container grid-content"> 
       <div class="grid-item"> 
        <ul class="techspecs-list" aria-label="Input devices for 2 Port Model" role="list"> 
         <li class="list-item" role="listitem">Magic&nbsp;Keyboard</li> 
         <li class="list-item" role="listitem">Magic&nbsp;Mouse</li> 
        </ul> 
        <p class="grid-item-subheadline">Configurable with: </p> 
        <ul class="techspecs-list-disc" aria-label="Input features for 2 Port Model" role="list"> 
         <li class="list-item large-10 small-12" role="listitem">Magic&nbsp;Keyboard with Touch&nbsp;ID</li> 
         <li class="list-item large-10 small-12" role="listitem">Magic&nbsp;Keyboard with Touch&nbsp;ID and Numeric&nbsp;Keypad</li> 
         <li class="list-item large-10 small-12" role="listitem">Magic&nbsp;Trackpad</li> 
        </ul> 
       </div> 
       <div class="grid-item"> 
        <ul class="techspecs-list" aria-label="Input devices for 4 Port Model" role="list"> 
         <li class="list-item" role="listitem">Magic&nbsp;Keyboard with&nbsp;Touch&nbsp;ID</li> 
         <li class="list-item" role="listitem">Magic&nbsp;Mouse</li> 
        </ul> 
        <p class="grid-item-subheadline">Configurable with: </p> 
        <ul class="techspecs-list-disc" aria-label="Input features for 4 Port Model" role="list"> 
         <li class="list-item large-10 small-12" role="listitem">Magic&nbsp;Keyboard with Touch&nbsp;ID&nbsp;and Numeric&nbsp;Keypad</li> 
         <li class="list-item large-10 small-12" role="listitem">Magic&nbsp;Trackpad</li> 
        </ul> 
       </div> 
      </div> 
     </section> 
     <section class="section section-wireless" data-analytics-activitymap-region-id="wireless"> 
      <div class="section-header section-wireless-header"> 
       <h2 class="typography-specs-section-headline">Wireless</h2> 
      </div> 
      <div class="grid grid-container grid-content"> 
       <div class="grid-item grid-item-wifi"> <span class="title">Wi-Fi</span> 
        <ul class="techspecs-list" role="list"> 
         <li class="list-item" role="listitem">802.11ax Wi-Fi 6 wireless&nbsp;networking</li> 
         <li class="list-item" role="listitem">IEEE 802.11a/b/g/n/ac compatible</li> 
        </ul> 
       </div> 
       <div class="grid-item grid-item-bluetooth"> <span class="title">Bluetooth</span> 
        <ul class="techspecs-list" role="list"> 
         <li class="list-item" role="listitem">Bluetooth 5.0 wireless technology</li> 
        </ul> 
       </div> 
      </div> 
     </section> 
     <section class="section section-size-weight" data-analytics-activitymap-region-id="size and weight" data-analytics-section-engagement="name:size and weight"> 
      <div class="section-header section-size-weight-header"> 
       <h2 class="typography-specs-section-headline">Size and Weight</h2> 
      </div> 
      <div class="grid grid-container grid-content"> 
       <div class="size-weight-picture"> <picture id="specs-size-weight-1" class="specs-size-weight" data-lazy> 
         <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
         <img src="/v/imac-24/b/images/specs/size_weight__fs19d9uqzyi6_large.jpg" onload="__lp(this)" alt> 
        </picture> 
        <noscript> <picture class="specs-size-weight"> 
          <source srcset="/v/imac-24/b/images/specs/size_weight__fs19d9uqzyi6_small.jpg, /v/imac-24/b/images/specs/size_weight__fs19d9uqzyi6_small_2x.jpg 2x" media="(max-width:734px)">
          <source srcset="/v/imac-24/b/images/specs/size_weight__fs19d9uqzyi6_medium.jpg, /v/imac-24/b/images/specs/size_weight__fs19d9uqzyi6_medium_2x.jpg 2x" media="(max-width:1068px)">
          <source srcset="/v/imac-24/b/images/specs/size_weight__fs19d9uqzyi6_large.jpg, /v/imac-24/b/images/specs/size_weight__fs19d9uqzyi6_large_2x.jpg 2x" media="(min-width:0px)"> 
          <img src="/v/imac-24/b/images/specs/size_weight__fs19d9uqzyi6_large.jpg" alt> 
         </picture> 
        </noscript> <span class="caption typography-specs-caption"> <span class="visuallyhidden">Width: </span> 21.5 inches (54.7&nbsp;cm)</span> <span class="caption typography-specs-caption"> <span class="visuallyhidden">Height: </span> 18.1 inches (46.1&nbsp;cm)</span> <span class="caption typography-specs-caption"> <span class="visuallyhidden small-hide">Stand depth: </span> <span class="visuallyhidden large-hide small-show">Stand width: </span> <span class="small-hide">5.8 inches (14.7&nbsp;cm)</span><span class="large-hide small-show">5.1 inches (13&nbsp;cm)</span></span>  
       </div> 
       <div class="grid-item"> <strong class="title">Weight:</strong> <span class="visuallyhidden">for 2 Port Model</span> 
        <div class="copy small-9">
         9.83&nbsp;pounds (4.46&nbsp;kg)<sup class="footnote footnote-number"><a href="#footnote-3" aria-label="Footnote 3">3</a></sup>
        </div> 
       </div> 
       <div class="grid-item"> <strong class="title">Weight:</strong> <span class="visuallyhidden">for 4 Port Model</span> 
        <div class="copy small-9">
         9.88&nbsp;pounds (4.48&nbsp;kg)<sup class="footnote footnote-number"><a href="#footnote-3" aria-label="Footnote 3">3</a></sup>
        </div> 
       </div> 
      </div> 
     </section> 
     <section class="section section-electrical-operating-req" data-analytics-activitymap-region-id="operating requirements"> 
      <div class="section-header section-electrical-operating-req-header"> 
       <h2 class="typography-specs-section-headline">Electrical and Operating Requirements</h2> 
      </div> 
      <div class="grid grid-container grid-content"> 
       <ul class="techspec-list" role="list"> 
        <li class="grid-item grid-item-voltage"> <strong class="title">Line voltage:</strong> <span class="copy small-9">100–240V AC</span> </li> 
        <li class="grid-item grid-item-frequency"> <strong class="title">Frequency:</strong> <span class="copy small-9">50Hz to 60Hz, single&nbsp;phase</span> </li> 
        <li class="grid-item grid-item-temperature"> <strong class="title">Operating temperature:</strong> <span class="copy small-9">50° to 95° F (10° to 35° C)</span> </li> 
        <li class="grid-item grid-item-humidity"> <strong class="title">Relative humidity:</strong> <span class="copy small-9">5% to 90% noncondensing</span> </li> 
        <li class="grid-item grid-item-altitude"> <strong class="title">Operating altitude:</strong> <span class="copy small-9">tested up to 16,400 feet (5000&nbsp;meters)</span> </li> 
       </ul> 
      </div> 
     </section> 
     <section class="section section-limited-warranty" data-analytics-activitymap-region-id="warranty"> 
      <div class="section-header section-limited-warranty-header"> 
       <h2 class="typography-specs-section-headline">Limited Warranty and Service</h2> 
      </div> 
      <div class="grid grid-container grid-content"> 
       <div class="grid-item grid-item-limited-warranty"> 
        <p class="copy">Your iMac comes with 90 days of complimentary technical support and a one-year limited warranty. Purchase <a href="/support/products/mac/" data-analytics-title="purchase applecare+ for mac" data-analytics-exit-link>AppleCare+&nbsp;for&nbsp;Mac</a> to extend your coverage to three years from your AppleCare+ purchase date and add up to two incidents of accidental damage coverage every 12 months, each subject to a service fee of $99 for screen damage or external enclosure damage, or $299 for other repairable damage, plus applicable&nbsp;tax. <a href="https://support.apple.com" data-analytics-title="learn more - limited warranty and service" aria-label="Learn more about limited warranty and services" class="icon-wrapper"><span class="icon-copy">Learn more</span><span class="icon icon-after more"></span></a></p> 
       </div> 
      </div> 
     </section> 
     <section class="section section-in-the-box" data-analytics-activitymap-region-id="in-the-box"> 
      <div class="section-header section-in-the-box-header"> 
       <h2 class="typography-specs-section-headline">In the Box</h2> 
      </div> 
      <div class="section-in-the-box-content"> 
       <div class="grid grid-container grid-content"> 
        <ul class="techspecs-list" aria-label="In The Box features for 2 Port Model" role="list"> 
         <li class="list-item" role="listitem">iMac</li> 
         <li class="list-item" role="listitem">Magic&nbsp;Keyboard</li> 
         <li class="list-item" role="listitem">Magic&nbsp;Mouse</li> 
         <li class="list-item" role="listitem">143W power adapter</li> 
         <li class="list-item" role="listitem">Power&nbsp;cord (2&nbsp;m)</li> 
         <li class="list-item" role="listitem">USB-C to Lightning&nbsp;Cable</li> 
        </ul> 
        <ul class="techspecs-list" aria-label="In The Box features for 4 Port Model" role="list"> 
         <li class="list-item" role="listitem">iMac</li> 
         <li class="list-item" role="listitem">Magic&nbsp;Keyboard with&nbsp;Touch&nbsp;ID</li> 
         <li class="list-item" role="listitem">Magic&nbsp;Mouse</li> 
         <li class="list-item" role="listitem">143W power adapter</li> 
         <li class="list-item" role="listitem">Power&nbsp;cord (2 m)</li> 
         <li class="list-item" role="listitem">USB-C to Lightning&nbsp;Cable</li> 
        </ul> 
       </div> 
       <div class="section-picture-content"> <picture id="specs-in-the-box-1" class="specs-in-the-box" data-lazy> 
         <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
         <img src="/v/imac-24/b/images/specs/in_the_box__crxoxtco2fiq_large.jpg" onload="__lp(this)" alt> 
        </picture> 
        <noscript> <picture class="specs-in-the-box"> 
          <source srcset="/v/imac-24/b/images/specs/in_the_box__crxoxtco2fiq_small.jpg, /v/imac-24/b/images/specs/in_the_box__crxoxtco2fiq_small_2x.jpg 2x" media="(max-width:734px)">
          <source srcset="/v/imac-24/b/images/specs/in_the_box__crxoxtco2fiq_medium.jpg, /v/imac-24/b/images/specs/in_the_box__crxoxtco2fiq_medium_2x.jpg 2x" media="(max-width:1068px)">
          <source srcset="/v/imac-24/b/images/specs/in_the_box__crxoxtco2fiq_large.jpg, /v/imac-24/b/images/specs/in_the_box__crxoxtco2fiq_large_2x.jpg 2x" media="(min-width:0px)"> 
          <img src="/v/imac-24/b/images/specs/in_the_box__crxoxtco2fiq_large.jpg" alt> 
         </picture> 
        </noscript> <span class="caption typography-specs-caption">iMac shown with Magic&nbsp;Mouse and Magic&nbsp;Keyboard with&nbsp;Touch&nbsp;ID</span> 
       </div> 
      </div> 
     </section> 
     <section class="section section-operating-system" data-analytics-activitymap-region-id="macos"> 
      <div class="section-header section-operating-system-header"> 
       <h2 class="typography-specs-section-headline">Operating System</h2> 
      </div> 
      <div class="section-operating-system-content"> <picture id="specs-os-big-sur-1" class="specs-os-big-sur" data-lazy> 
        <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
        <img src="/v/imac-24/b/images/specs/os_big_sur__omurjzk27jmu_large.jpg" onload="__lp(this)" alt> 
       </picture> 
       <noscript> <picture class="specs-os-big-sur"> 
         <source srcset="/v/imac-24/b/images/specs/os_big_sur__omurjzk27jmu_small.jpg, /v/imac-24/b/images/specs/os_big_sur__omurjzk27jmu_small_2x.jpg 2x" media="(max-width:734px)">
         <source srcset="/v/imac-24/b/images/specs/os_big_sur__omurjzk27jmu_medium.jpg, /v/imac-24/b/images/specs/os_big_sur__omurjzk27jmu_medium_2x.jpg 2x" media="(max-width:1068px)">
         <source srcset="/v/imac-24/b/images/specs/os_big_sur__omurjzk27jmu_large.jpg, /v/imac-24/b/images/specs/os_big_sur__omurjzk27jmu_large_2x.jpg 2x" media="(min-width:0px)"> 
         <img src="/v/imac-24/b/images/specs/os_big_sur__omurjzk27jmu_large.jpg" alt> 
        </picture> 
       </noscript> 
       <div class="description-content"> 
        <p class="title">macOS</p> 
        <p class="description">macOS is the most advanced desktop operating system in the world. macOS&nbsp;Big&nbsp;Sur introduces a bold new design and major updates to apps — taking macOS to a new level of power and&nbsp;beauty. <a href="/macos/big-sur/" data-analytics-title="learn more about macos" aria-label="Learn more about macOS" class="icon-wrapper"><span class="icon-copy">Learn&nbsp;more</span><span class="icon icon-after more"></span></a></p> 
       </div> 
      </div> 
     </section> 
     <section class="section section-accessibility" data-analytics-section-engagement="name:accessibility"> 
      <div class="section-header section-accessibility-header"> 
       <h2 class="typography-specs-section-headline">Accessibility</h2> 
      </div> 
      <div class="accessibility-content"> 
       <div class="section-intro"> 
        <p>Accessibility features help people with disabilities get the most out of their new iMac. With built-in support for vision, hearing, mobility, and learning, you can create and do amazing things. <a href="/accessibility/mac/" data-analytics-title="learn more - accessibility" aria-label="Learn more about accessibility" class="icon-wrapper"><span class="icon-copy">Learn&nbsp;more</span><span class="icon icon-after more"></span></a></p> 
        <p class="title"></p> 
       </div> 
       <p class="title">Features include:</p> 
       <div class="grid grid-container grid-content"> 
        <ul class="techspecs-os-features" role="list"> 
         <li class="list-item" role="listitem">Voice Control</li> 
         <li class="list-item" role="listitem">VoiceOver</li> 
         <li class="list-item" role="listitem">Zoom</li> 
         <li class="list-item" role="listitem">Increase Contrast</li> 
         <li class="list-item" role="listitem">Reduce Motion</li> 
         <li class="list-item" role="listitem">Siri and Dictation</li> 
         <li class="list-item" role="listitem">Switch Control</li> 
         <li class="list-item" role="listitem">Closed Captions</li> 
         <li class="list-item" role="listitem">Text to Speech</li> 
        </ul> 
       </div> 
      </div> 
     </section> 
     <section class="section section-built-in-apps" data-analytics-activitymap-region-id="built-in-apps"> 
      <div class="section-header section-built-in-apps-header"> 
       <h2 class="typography-specs-section-headline">Built-in Apps<sup class="footnote footnote-number"><a href="#footnote-4" aria-label="Footnote 4">4</a></sup></h2> 
      </div> 
      <div class="techspecs-grid-container"> 
       <div class="techspecs-appgrid"> 
        <div class="techspecs-appgrid-app"> 
         <figure class="techspecs-appgrid-app-icon techspecs-app-icon-appstore" role="presentation" data-anim-lazy-image></figure> <span class="techspecs-appgrid-app-label">App Store</span> 
        </div> 
        <div class="techspecs-appgrid-app"> 
         <figure class="techspecs-appgrid-app-icon techspecs-app-icon-books" role="presentation" data-anim-lazy-image></figure> <span class="techspecs-appgrid-app-label">Books</span> 
        </div> 
        <div class="techspecs-appgrid-app"> 
         <figure class="techspecs-appgrid-app-icon techspecs-app-icon-calendar" role="presentation" data-anim-lazy-image></figure> <span class="techspecs-appgrid-app-label">Calendar</span> 
        </div> 
        <div class="techspecs-appgrid-app"> 
         <figure class="techspecs-appgrid-app-icon techspecs-app-icon-contacts" role="presentation" data-anim-lazy-image></figure> <span class="techspecs-appgrid-app-label">Contacts</span> 
        </div> 
        <div class="techspecs-appgrid-app"> 
         <figure class="techspecs-appgrid-app-icon techspecs-app-icon-facetime" role="presentation" data-anim-lazy-image></figure> <span class="techspecs-appgrid-app-label">FaceTime</span> 
        </div> 
        <div class="techspecs-appgrid-app"> 
         <figure class="techspecs-appgrid-app-icon techspecs-app-icon-findmy" role="presentation" data-anim-lazy-image></figure> <span class="techspecs-appgrid-app-label">Find My</span> 
        </div> 
        <div class="techspecs-appgrid-app"> 
         <figure class="techspecs-appgrid-app-icon techspecs-app-icon-garageband" role="presentation" data-anim-lazy-image></figure> <span class="techspecs-appgrid-app-label">GarageBand</span> 
        </div> 
        <div class="techspecs-appgrid-app"> 
         <figure class="techspecs-appgrid-app-icon techspecs-app-icon-home" role="presentation" data-anim-lazy-image></figure> <span class="techspecs-appgrid-app-label">Home</span> 
        </div> 
        <div class="techspecs-appgrid-app"> 
         <figure class="techspecs-appgrid-app-icon techspecs-app-icon-imovie" role="presentation" data-anim-lazy-image></figure> <span class="techspecs-appgrid-app-label">iMovie</span> 
        </div> 
        <div class="techspecs-appgrid-app"> 
         <figure class="techspecs-appgrid-app-icon techspecs-app-icon-keynote" role="presentation" data-anim-lazy-image></figure> <span class="techspecs-appgrid-app-label">Keynote</span> 
        </div> 
        <div class="techspecs-appgrid-app"> 
         <figure class="techspecs-appgrid-app-icon techspecs-app-icon-mail" role="presentation" data-anim-lazy-image></figure> <span class="techspecs-appgrid-app-label">Mail</span> 
        </div> 
        <div class="techspecs-appgrid-app"> 
         <figure class="techspecs-appgrid-app-icon techspecs-app-icon-maps" role="presentation" data-anim-lazy-image></figure> <span class="techspecs-appgrid-app-label">Maps</span> 
        </div> 
        <div class="techspecs-appgrid-app"> 
         <figure class="techspecs-appgrid-app-icon techspecs-app-icon-messages" role="presentation" data-anim-lazy-image></figure> <span class="techspecs-appgrid-app-label">Messages</span> 
        </div> 
        <div class="techspecs-appgrid-app"> 
