<!doctype html>
<html class="no-js" xmlns="http://www.w3.org/1999/xhtml" xml:lang="pt-BR" lang="pt-BR" dir="ltr" prefix="og: http://ogp.me/ns#"> 
 <head> 
  <meta charset="utf-8"> 
  <link rel="canonical" href="https://www.apple.com/br/mac/"> 
        <div class="link-container"> <a href="/br/macos/continuity/" data-analytics-title="learn more about continuity" aria-label="Saiba mais sobre como seus aparelhos trabalham juntos." class="icon-wrapper"><span class="icon-copy">Saiba mais<span class="visuallyhidden">sobre como seus aparelhos trabalham juntos</span></span><span class="icon icon-after more"></span></a> 
        </div> 
       </div> 
      </div> 
     </div> 
     <div class="fp-tile promo-tile icloud fp-tile-2" data-anim-lazy-image data-analytics-section-engagement="name:icloud"> 
      <div class="promo-copy-container large-centered large-9 medium-12 small-10"> 
       <div class="promo-copy-wrapper"> 
        <h2 class="typography-eyebrow">iCloud</h2> 
        <h3 class="promo-headline typography-headline">Guarde tudo aqui.<br class="large-hide medium-hide small-show"> Acesse de qualquer lugar.</h3> 
        <p class="promo-tile-copy"></p> 
        <div class="link-container"> <a href="/br/icloud/" data-analytics-title="learn more about icloud" aria-label="Saiba mais sobre o iCloud." class="icon-wrapper"><span class="icon-copy">Saiba mais<span class="visuallyhidden">sobre o iCloud</span></span><span class="icon icon-after more"></span></a> 
        </div> 
       </div> 
      </div> 
     </div> 
    </div> 
    <div class="section-apps"> 
     <div class="section-content section-content-oversized" data-analytics-section-engagement="name:built-in apps"> 
      <div class="fp-promo-gallery"> 
       <div class="built-in-apps-gallery"> 
        <div class="promo-copy-container large-centered large-7 medium-9 small-12"> 
         <div class="promo-copy-wrapper"> 
          <h2 class="promo-headline typography-headline">Apps incluídos</h2> 
          <p>Todo Mac vem com apps poderosos para soltar sua criatividade e aumentar sua produtividade. Com eles você explora, se&nbsp;conecta e trabalha&nbsp;melhor.</p> 
         </div> 
        </div> 
        <div id="built-in-apps-gallery" aria-label="Galeria de apps incluídos" class="gallery gallery-container" role="group" data-component-list="AppGalleryComponent" data-analytics-gallery-id="built-in apps gallery"> 
         <div class="tablist-wrapper"> 
          <div class="tabnav" data-analytics-gallery-interaction-type="tabnav"> 
           <ul class="tabnav-items items-width" role="tablist"> 
            <li role="presentation" class="tabnav-item"> <a href="#built-in-apps-gallery-slide-safari" data-ac-gallery-trigger="built-in-apps-gallery-slide-safari" class="tabnav-link" id="built-in-apps-gallery-slide-safari-trigger" role="tab" data-analytics-gallery-item-id="safari"> 
              <figure class="icon slide-safari-icon" data-anim-lazy-image></figure> Safari </a> </li> 
            <li role="presentation" class="tabnav-item"> <a href="#built-in-apps-gallery-slide-photos" data-ac-gallery-trigger="built-in-apps-gallery-slide-photos" class="tabnav-link" id="built-in-apps-gallery-slide-photos-trigger" role="tab" data-analytics-gallery-item-id="photos"> 
              <figure class="icon slide-photos-icon" data-anim-lazy-image></figure> Fotos </a> </li> 
            <li role="presentation" class="tabnav-item"> <a href="#built-in-apps-gallery-slide-imovie" data-ac-gallery-trigger="built-in-apps-gallery-slide-imovie" class="tabnav-link" id="built-in-apps-gallery-slide-imovie-trigger" role="tab" data-analytics-gallery-item-id="imovie"> 
              <figure class="icon slide-imovie-icon" data-anim-lazy-image></figure> iMovie </a> </li> 
            <li role="presentation" class="tabnav-item"> <a href="#built-in-apps-gallery-slide-garageband" data-ac-gallery-trigger="built-in-apps-gallery-slide-garageband" class="tabnav-link" id="built-in-apps-gallery-slide-garageband-trigger" role="tab" data-analytics-gallery-item-id="garageband"> 
              <figure class="icon slide-garageband-icon" data-anim-lazy-image></figure> GarageBand </a> </li> 
            <li role="presentation" class="tabnav-item"> <a href="#built-in-apps-gallery-slide-pages" data-ac-gallery-trigger="built-in-apps-gallery-slide-pages" class="tabnav-link" id="built-in-apps-gallery-slide-pages-trigger" role="tab" data-analytics-gallery-item-id="pages"> 
              <figure class="icon slide-pages-icon" data-anim-lazy-image></figure> Pages </a> </li> 
            <li role="presentation" class="tabnav-item"> <a href="#built-in-apps-gallery-slide-numbers" data-ac-gallery-trigger="built-in-apps-gallery-slide-numbers" class="tabnav-link" id="built-in-apps-gallery-slide-numbers-trigger" role="tab" data-analytics-gallery-item-id="numbers"> 
              <figure class="icon slide-numbers-icon" data-anim-lazy-image></figure> Numbers </a> </li> 
            <li role="presentation" class="tabnav-item"> <a href="#built-in-apps-gallery-slide-keynote" data-ac-gallery-trigger="built-in-apps-gallery-slide-keynote" class="tabnav-link" id="built-in-apps-gallery-slide-keynote-trigger" role="tab" data-analytics-gallery-item-id="keynote"> 
              <figure class="icon slide-keynote-icon" data-anim-lazy-image></figure> Keynote </a> </li> 
           </ul> 
          </div> 
         </div> 
         <div class="gallery-captions-container"> 
          <div id="caption-slide-safari" class="gallery-caption caption-item"> 
           <div class="caption-subhead-container"> 
            <figure class="icon slide-safari-icon" data-anim-lazy-image></figure> 
            <figcaption class="icon-caption typography-eyebrow-super">
             Safari
            </figcaption> 
           </div> 
           <div class="caption caption-slide-safari"> 
            <p>O Safari vem cheio de inovações para você aproveitar mais e&nbsp;melhor a&nbsp;internet. Recursos integrados protegem sua privacidade e&nbsp;mantêm seu Mac seguro. Na&nbsp;nova página inicial, você salva, encontra e&nbsp;compartilha os sites de que mais gosta de um jeito rápido e&nbsp;fácil. E&nbsp;as sugestões da Siri mostram os links que você recebe no Mensagens e muito&nbsp;mais.</p> 
            <p><a href="/br/safari/" data-analytics-title="learn more about safari" class="icon-wrapper"><span class="icon-copy">Saiba mais sobre o Safari</span><span class="icon icon-after more"></span></a></p> 
           </div> 
          </div> 
          <div id="caption-slide-photos" class="gallery-caption caption-item"> 
           <div class="caption-subhead-container"> 
            <figure class="icon slide-photos-icon" data-anim-lazy-image></figure> 
            <figcaption class="icon-caption typography-eyebrow-super">
             Photos
            </figcaption> 
           </div> 
           <div class="caption caption-slide-photos"> 
            <p>Mantenha sua biblioteca organizada e sempre à mão. Deixe suas imagens ainda mais bonitas. Com o Fotos&nbsp;do&nbsp;iCloud, os melhores momentos da sua vida ficam guardados&nbsp;na nuvem, em fotos e&nbsp;vídeos.</p> 
            <p><a href="/br/macos/photos/" data-analytics-title="learn more about photos" class="icon-wrapper"><span class="icon-copy">Saiba mais sobre o&nbsp;Fotos</span><span class="icon icon-after more"></span></a></p> 
           </div> 
          </div> 
          <div id="caption-slide-imovie" class="gallery-caption caption-item"> 
           <div class="caption-subhead-container"> 
            <figure class="icon slide-imovie-icon" data-anim-lazy-image></figure> 
            <figcaption class="icon-caption typography-eyebrow-super">
             iMovie
            </figcaption> 
           </div> 
           <div class="caption caption-slide-imovie"> 
            <p>Conte suas histórias de um jeito&nbsp;diferente. Um design simples e recursos intuitivos de edição facilitam a criação de filmes&nbsp;4K incríveis e trailers ao estilo de&nbsp;Hollywood.</p> 
            <p><a href="/br/imovie/" data-analytics-title="learn more about imovie" class="icon-wrapper"><span class="icon-copy">Saiba mais sobre o&nbsp;iMovie</span><span class="icon icon-after more"></span></a></p> 
           </div> 
          </div> 
          <div id="caption-slide-garageband" class="gallery-caption caption-item"> 
           <div class="caption-subhead-container"> 
            <figure class="icon slide-garageband-icon" data-anim-lazy-image></figure> 
            <figcaption class="icon-caption typography-eyebrow-super">
             GarageBand
            </figcaption> 
           </div> 
           <div class="caption caption-slide-garageband"> 
            <p>O GarageBand é um jeito fácil de fazer músicas que todos vão querer ouvir. Com uma interface intuitiva e acesso a uma biblioteca de som completa, nunca foi tão simples aprender, tocar, gravar e compartilhar músicas como um&nbsp;profissional.</p> 
            <p><a href="/br/mac/garageband/" data-analytics-title="learn more about garageband" class="icon-wrapper"><span class="icon-copy">Saiba mais sobre o GarageBand</span><span class="icon icon-after more"></span></a></p> 
           </div> 
          </div> 
          <div id="caption-slide-pages" class="gallery-caption caption-item"> 
           <div class="caption-subhead-container"> 
            <figure class="icon slide-pages-icon" data-anim-lazy-image></figure> 
            <figcaption class="icon-caption typography-eyebrow-super">
             Pages
            </figcaption> 
           </div> 
           <div class="caption caption-slide-pages"> 
            <p>O Pages é um processador de texto incrível que deixa suas histórias ainda mais bonitas de ler. Você pode alternar entre um Mac, aparelhos com iOS ou iPadOS e até trabalhar com quem usa o Microsoft Word.</p> 
            <p><a href="/br/pages/" data-analytics-title="learn more about pages" class="icon-wrapper"><span class="icon-copy">Saiba mais sobre o Pages</span><span class="icon icon-after more"></span></a></p> 
           </div> 
          </div> 
          <div id="caption-slide-numbers" class="gallery-caption caption-item"> 
           <div class="caption-subhead-container"> 
            <figure class="icon slide-numbers-icon" data-anim-lazy-image></figure> 
            <figcaption class="icon-caption typography-eyebrow-super">
             Numbers
            </figcaption> 
           </div> 
           <div class="caption caption-slide-numbers"> 
            <p>Crie planilhas sofisticadas com gráficos, tabelas e imagens interativas que revelam seus números e tudo o que eles têm para dizer. Você pode alternar entre Mac, aparelhos com iOS ou iPadOS e até trabalhar com quem usa o Microsoft Excel.</p> 
            <p><a href="/br/numbers/" data-analytics-title="learn more about numbers" class="icon-wrapper"><span class="icon-copy">Saiba mais sobre o Numbers</span><span class="icon icon-after more"></span></a></p> 
           </div> 
          </div> 
          <div id="caption-slide-keynote" class="gallery-caption caption-item"> 
           <div class="caption-subhead-container"> 
            <figure class="icon slide-keynote-icon" data-anim-lazy-image></figure> 
            <figcaption class="icon-caption typography-eyebrow-super">
             Keynote
            </figcaption> 
           </div> 
           <div class="caption caption-slide-keynote"> 
            <p>Transforme ideias em apresentações que merecem ser aplaudidas de pé. No Keynote você tem ferramentas e efeitos que vão manter a plateia de olhos bem abertos. Você pode alternar entre Mac, aparelhos com iOS ou iPadOS e até trabalhar com quem usa o Microsoft PowerPoint.</p> 
            <p><a href="/br/keynote/" data-analytics-title="learn more about keynote" class="icon-wrapper"><span class="icon-copy">Saiba mais sobre o Keynote</span><span class="icon icon-after more"></span></a></p> 
           </div> 
          </div> 
         </div> 
         <div class="tablist-wrapper"> 
          <div class="dotnav" data-analytics-gallery-interaction-type="dotnav"> 
           <ul role="tablist" class="dotnav-items"> 
            <li role="presentation"> <a href="#built-in-apps-gallery-slide-safari" id="built-in-apps-gallery-slide-safari-trigger" data-ac-gallery-trigger="built-in-apps-gallery-slide-safari" class="dotnav-item"> <span class="visuallyhidden">Safari</span> </a> </li> 
            <li role="presentation"> <a href="#built-in-apps-gallery-slide-photos" id="built-in-apps-gallery-slide-photos-trigger" data-ac-gallery-trigger="built-in-apps-gallery-slide-photos" class="dotnav-item"> <span class="visuallyhidden">Fotos</span> </a> </li> 
            <li role="presentation"> <a href="#built-in-apps-gallery-slide-imovie" id="built-in-apps-gallery-slide-imovie-trigger" data-ac-gallery-trigger="built-in-apps-gallery-slide-imovie" class="dotnav-item"> <span class="visuallyhidden">iMovie</span> </a> </li> 
            <li role="presentation"> <a href="#built-in-apps-gallery-slide-garageband" id="built-in-apps-gallery-slide-garageband-trigger" data-ac-gallery-trigger="built-in-apps-gallery-slide-garageband" class="dotnav-item"> <span class="visuallyhidden">GarageBand</span> </a> </li> 
            <li role="presentation"> <a href="#built-in-apps-gallery-slide-pages" id="built-in-apps-gallery-slide-pages-trigger" data-ac-gallery-trigger="built-in-apps-gallery-slide-pages" class="dotnav-item"> <span class="visuallyhidden">Pages</span> </a> </li> 
            <li role="presentation"> <a href="#built-in-apps-gallery-slide-numbers" id="built-in-apps-gallery-slide-numbers-trigger" data-ac-gallery-trigger="built-in-apps-gallery-slide-numbers" class="dotnav-item"> <span class="visuallyhidden">Numbers</span> </a> </li> 
            <li role="presentation"> <a href="#built-in-apps-gallery-slide-keynote" id="built-in-apps-gallery-slide-keynote-trigger" data-ac-gallery-trigger="built-in-apps-gallery-slide-keynote" class="dotnav-item"> <span class="visuallyhidden">Keynote</span> </a> </li> 
           </ul> 
          </div> 
         </div> 
         <div class="item-container main-gallery" data-anim-lazy-image> 
          <div id="built-in-apps-gallery-slide-safari" class="gallery-item slide-safari-image gallery-slide" data-ac-gallery-item=""> 
           <figure role="img" data-anim-lazy-image></figure> 
          </div> 
          <div id="built-in-apps-gallery-slide-photos" class="gallery-item slide-photos-image gallery-slide" data-ac-gallery-item=""> 
           <figure role="img" data-anim-lazy-image></figure> 
          </div> 
          <div id="built-in-apps-gallery-slide-imovie" class="gallery-item slide-imovie-image gallery-slide" data-ac-gallery-item=""> 
           <figure role="img" data-anim-lazy-image></figure> 
          </div> 
          <div id="built-in-apps-gallery-slide-garageband" class="gallery-item slide-garageband-image gallery-slide" data-ac-gallery-item=""> 
           <figure role="img" data-anim-lazy-image></figure> 
          </div> 
          <div id="built-in-apps-gallery-slide-pages" class="gallery-item slide-pages-image gallery-slide" data-ac-gallery-item=""> 
           <figure role="img" data-anim-lazy-image></figure> 
          </div> 
          <div id="built-in-apps-gallery-slide-numbers" class="gallery-item slide-numbers-image gallery-slide" data-ac-gallery-item=""> 
           <figure role="img" data-anim-lazy-image></figure> 
          </div> 
          <div id="built-in-apps-gallery-slide-keynote" class="gallery-item slide-keynote-image gallery-slide" data-ac-gallery-item=""> 
           <figure role="img" data-anim-lazy-image></figure> 
          </div> 
         </div> 
        </div> 
       </div> 
      </div> 
     </div> 
     <div class="section-content section-content-oversized" data-analytics-section-engagement="name:pro apps"> 
      <div class="fp-promo-gallery"> 
       <div class="pro-apps-gallery"> 
        <div class="promo-copy-container large-centered large-7 medium-10 small-12"> 
         <div class="promo-copy-wrapper"> 
          <h2 class="promo-headline typography-headline">Apps profissionais</h2> 
          <p>Os profissionais que querem impulsionar a criatividade contam com apps líderes na indústria que oferecem controle máximo sobre edição, processamento e divulgação de músicas e&nbsp;filmes.</p> 
         </div> 
        </div> 
        <div id="pro-apps-gallery" aria-label="Galeria de apps profissionais" class="gallery gallery-container" role="group" data-component-list="AppGalleryComponent" data-analytics-gallery-id="pro apps gallery"> 
         <div class="tablist-wrapper"> 
          <div class="tabnav" data-analytics-gallery-interaction-type="tabnav"> 
           <ul class="tabnav-items items-width" role="tablist"> 
            <li role="presentation" class="tabnav-item"> <a href="#pro-apps-gallery-slide-logicpro" data-ac-gallery-trigger="pro-apps-gallery-slide-logicpro" class="tabnav-link" id="pro-apps-gallery-slide-logicpro-trigger" role="tab" data-analytics-gallery-item-id="logic pro"> 
              <figure class="icon slide-logicpro-icon" data-anim-lazy-image></figure> Logic Pro </a> </li> 
            <li role="presentation" class="tabnav-item"> <a href="#pro-apps-gallery-slide-mainstage" data-ac-gallery-trigger="pro-apps-gallery-slide-mainstage" class="tabnav-link" id="pro-apps-gallery-slide-mainstage-trigger" role="tab" data-analytics-gallery-item-id="mainstage"> 
              <figure class="icon slide-mainstage-icon" data-anim-lazy-image></figure> MainStage </a> </li> 
            <li role="presentation" class="tabnav-item"> <a href="#pro-apps-gallery-slide-finalcut" data-ac-gallery-trigger="pro-apps-gallery-slide-finalcut" class="tabnav-link" id="pro-apps-gallery-slide-finalcut-trigger" role="tab" data-analytics-gallery-item-id="final cut"> 
              <figure class="icon slide-finalcut-icon" data-anim-lazy-image></figure> Final Cut Pro </a> </li> 
            <li role="presentation" class="tabnav-item"> <a href="#pro-apps-gallery-slide-motion" data-ac-gallery-trigger="pro-apps-gallery-slide-motion" class="tabnav-link" id="pro-apps-gallery-slide-motion-trigger" role="tab" data-analytics-gallery-item-id="motion"> 
              <figure class="icon slide-motion-icon" data-anim-lazy-image></figure> Motion </a> </li> 
            <li role="presentation" class="tabnav-item"> <a href="#pro-apps-gallery-slide-compressor" data-ac-gallery-trigger="pro-apps-gallery-slide-compressor" class="tabnav-link" id="pro-apps-gallery-slide-compressor-trigger" role="tab" data-analytics-gallery-item-id="compressor"> 
              <figure class="icon slide-compressor-icon" data-anim-lazy-image></figure> Compressor </a> </li> 
           </ul> 
          </div> 
         </div> 
         <div class="gallery-captions-container"> 
          <div id="caption-slide-logicpro" class="gallery-caption caption-item"> 
           <div class="caption-subhead-container"> 
            <figure class="icon slide-logicpro-icon" data-anim-lazy-image></figure> 
            <figcaption class="icon-caption typography-eyebrow-super">
             Logic Pro
            </figcaption> 
           </div> 
           <div class="caption caption-slide-logicpro"> 
            <p>O Logic Pro coloca um estúdio completo de gravação e produção de MIDI no Mac, com todas as ferramentas para você compor, gravar, editar e mixar como nunca imaginou. Sem contar a enorme coleção de plugins cheios de recursos e os milhares de sons e loops, que oferecem o que você precisa para ir da inspiração à gravação final, não importa o tipo de&nbsp;música que vá&nbsp;criar.</p> 
            <p><a href="/br/logic-pro/" data-analytics-title="learn more about logic pro" class="icon-wrapper"><span class="icon-copy">Saiba mais sobre o Logic Pro</span><span class="icon icon-after more"></span></a></p> 
           </div> 
          </div> 
          <div id="caption-slide-mainstage" class="gallery-caption caption-item"> 
           <div class="caption-subhead-container"> 
            <figure class="icon slide-mainstage-icon" data-anim-lazy-image></figure> 
            <figcaption class="icon-caption typography-eyebrow-super">
             MainStage
            </figcaption> 
           </div> 
           <div class="caption caption-slide-mainstage"> 
            <p>Leve seu Mac para o palco com uma interface em tela cheia otimizada para performances ao vivo, controle flexível de hardware e uma grande coleção de <span class="nowrap">plug-ins</span> e sons compatíveis com o <span class="nowrap">Logic Pro.</span></p> 
            <p><a href="/br/mainstage/" data-analytics-title="learn more about mainstage" class="icon-wrapper"><span class="icon-copy">Saiba mais sobre o MainStage</span><span class="icon icon-after more"></span></a></p> 
           </div> 
          </div> 
          <div id="caption-slide-finalcut" class="gallery-caption caption-item"> 
           <div class="caption-subhead-container"> 
            <figure class="icon slide-finalcut-icon" data-anim-lazy-image></figure> 
            <figcaption class="icon-caption typography-eyebrow-super">
             Final Cut Pro
            </figcaption> 
           </div> 
           <div class="caption caption-slide-finalcut"> 
            <p>Desenvolvido para atender às necessidades dos editores mais criativos, o Final&nbsp;Cut&nbsp;Pro oferece ferramentas extraordinárias para edição de vídeo, organização de mídia e desempenho otimizado para os computadores Mac e para o macOS&nbsp;Big&nbsp;Sur.</p> 
            <p><a href="/br/final-cut-pro/" data-analytics-title="learn more about final cut pro" class="icon-wrapper"><span class="icon-copy">Saiba mais sobre o Final&nbsp;Cut&nbsp;Pro</span><span class="icon icon-after more"></span></a></p> 
           </div> 
          </div> 
          <div id="caption-slide-motion" class="gallery-caption caption-item"> 
           <div class="caption-subhead-container"> 
            <figure class="icon slide-motion-icon" data-anim-lazy-image></figure> 
            <figcaption class="icon-caption typography-eyebrow-super">
             Motion
            </figcaption> 
           </div> 
           <div class="caption caption-slide-motion"> 
            <p>O Motion é uma ferramenta poderosa de animação gráfica que facilita a criação de títulos em 2D e&nbsp;3D, transições e efeitos em tempo&nbsp;real.</p> 
            <p><a href="/br/final-cut-pro/motion/" data-analytics-title="learn more about motion" class="icon-wrapper"><span class="icon-copy">Saiba mais sobre o Motion</span><span class="icon icon-after more"></span></a></p> 
           </div> 
          </div> 
          <div id="caption-slide-compressor" class="gallery-caption caption-item"> 
           <div class="caption-subhead-container"> 
            <figure class="icon slide-compressor-icon" data-anim-lazy-image></figure> 
            <figcaption class="icon-caption typography-eyebrow-super">
             Compressor
            </figcaption> 
           </div> 
           <div class="caption caption-slide-compressor"> 
            <p>Adicione potência e flexibilidade à exportação de projetos do <span class="nowrap">Final Cut Pro</span>. Personalize as configurações de saída, trabalhe mais rápido com a programação distribuída e crie pacotes com seu filme para a iTunes&nbsp;Store.</p> 
            <p><a href="/br/final-cut-pro/compressor/" data-analytics-title="learn more about compressor" class="icon-wrapper"><span class="icon-copy">Saiba mais sobre o Compressor</span><span class="icon icon-after more"></span></a></p> 
           </div> 
          </div> 
         </div> 
         <div class="tablist-wrapper"> 
          <div class="dotnav" data-analytics-gallery-interaction-type="dotnav"> 
           <ul role="tablist" class="dotnav-items"> 
            <li role="presentation"> <a href="#pro-apps-gallery-slide-logicpro" id="pro-apps-gallery-slide-logicpro-trigger" data-ac-gallery-trigger="pro-apps-gallery-slide-logicpro" class="dotnav-item"> <span class="visuallyhidden">Logic Pro</span> </a> </li> 
            <li role="presentation"> <a href="#pro-apps-gallery-slide-mainstage" id="pro-apps-gallery-slide-mainstage-trigger" data-ac-gallery-trigger="pro-apps-gallery-slide-mainstage" class="dotnav-item"> <span class="visuallyhidden">MainStage</span> </a> </li> 
            <li role="presentation"> <a href="#pro-apps-gallery-slide-finalcut" id="pro-apps-gallery-slide-finalcut-trigger" data-ac-gallery-trigger="pro-apps-gallery-slide-finalcut" class="dotnav-item"> <span class="visuallyhidden">Final Cut Pro</span> </a> </li> 
            <li role="presentation"> <a href="#pro-apps-gallery-slide-motion" id="pro-apps-gallery-slide-motion-trigger" data-ac-gallery-trigger="pro-apps-gallery-slide-motion" class="dotnav-item"> <span class="visuallyhidden">Motion</span> </a> </li> 
            <li role="presentation"> <a href="#pro-apps-gallery-slide-compressor" id="pro-apps-gallery-slide-compressor-trigger" data-ac-gallery-trigger="pro-apps-gallery-slide-compressor" class="dotnav-item"> <span class="visuallyhidden">Compressor</span> </a> </li> 
           </ul> 
          </div> 
         </div> 
         <div class="item-container main-gallery" data-anim-lazy-image> 
          <div id="pro-apps-gallery-slide-logicpro" class="gallery-item slide-logicpro-image gallery-slide" data-ac-gallery-item=""> 
           <figure role="img" data-anim-lazy-image></figure> 
          </div> 
          <div id="pro-apps-gallery-slide-mainstage" class="gallery-item slide-mainstage-image gallery-slide" data-ac-gallery-item=""> 
           <figure role="img" data-anim-lazy-image></figure> 
          </div> 
          <div id="pro-apps-gallery-slide-finalcut" class="gallery-item slide-finalcut-image gallery-slide" data-ac-gallery-item=""> 
           <figure role="img" data-anim-lazy-image></figure> 
          </div> 
          <div id="pro-apps-gallery-slide-motion" class="gallery-item slide-motion-image gallery-slide" data-ac-gallery-item=""> 
           <figure role="img" data-anim-lazy-image></figure> 
          </div> 
          <div id="pro-apps-gallery-slide-compressor" class="gallery-item slide-compressor-image gallery-slide" data-ac-gallery-item=""> 
           <figure role="img" data-anim-lazy-image></figure> 
          </div> 
         </div> 
        </div> 
       </div> 
      </div> 
     </div> 
     <div class="section-content section-content-oversized fp-macstore" data-analytics-activitymap-region-id="mac store"> 
      <div class="fp-border column large-centered large-7 small-10"></div> 
      <div class="fp-macstore-section column large-centered large-7 medium-11 small-12"> 
       <div class="copy-container"> 
        <figure class="app-store-icon" data-anim-lazy-image></figure> 
        <p class="promo-copy">Mac&nbsp;App&nbsp;Store sempre tem conteúdo editorial excelente e apps incríveis para o&nbsp;Mac. <a href="https://itunes.apple.com/WebObjects/MZStore.woa/wa/viewGrouping?id=&amp;mt=12&amp;ls=1" data-analytics-title="explore the mac app store" data-analytics-exit-link class="icon-wrapper" rel="nofollow"><span class="icon-copy">Ver a Mac&nbsp;App&nbsp;Store</span><span class="icon icon-after icon-external"></span></a></p> 
       </div> 
      </div> 
     </div> 
    </div> 
   </section> 
   <section class="section section-get-more promo-section"> 
    <div class="section-content"> 
     <h2 class="typography-headline-elevated small-centered small-10">Aproveite<br class="small-show medium-hide large-hide"> seu Mac<br> ao máximo</h2> 
    </div> 
    <div class="section-content section-content-oversized promo-container"></div> 
    <div class="fp-tilegrid fp-tilegrid-1 justify-start promo-section"> 
     <div class="fp-tile promo-tile apple-one fp-tile-full" data-anim-lazy-image data-analytics-section-engagement="name:apple one tile"> 
      <div class="promo-copy-container large-5 small-12"> 
       <div class="promo-copy-wrapper"> 
        <h2 class="tile-logo"><span class="visuallyhidden">Apple&nbsp;One</span></h2> 
        <p class="typography-product-lockup promo-intro">Juntamos quatro serviços<br class="small-hide medium-show large-show"> Apple&nbsp;para&nbsp;você aproveitar<br class="small-hide medium-show large-show"> mais&nbsp;por&nbsp;menos.</p> 
        <ul class="links-inline"> 
         <li> <a href="https://one.apple.com/br?itscg=10000&amp;itsct=one-NA-mac-tile-apl-avl-102020" data-analytics-title="try apple one free" data-analytics-exit-link class="icon-wrapper typography-product-lockup" rel="nofollow" data-rid-relay="{&quot;298&quot;:&quot;itsct&quot;}"><span class="icon-copy"><span aria-label="Experimente o Apple One grátis">Teste gratuito</span><sup class="footnote footnote-number">10</sup></span><span class="icon icon-after icon-external"></span></a> </li> 
         <li> <a href="/br/apple-one/" data-analytics-title="learn more about apple one" aria-label="Saiba mais sobre o Apple One" class="icon-wrapper typography-product-lockup"><span class="icon-copy">Saiba mais</span><span class="icon icon-after more"></span></a> </li> 
        </ul> 
       </div> 
      </div> 
      <div class="figure-wrapper large-7 small-12"> 
       <figure class="promo-image" data-anim-lazy-image></figure> 
      </div> 
     </div> 
    </div> 
    <div class="fp-tilegrid fp-tilegrid-2 justify-start promo-section"> 
     <div class="fp-tile promo-tile tv-plus fp-tile-2 theme-dark" data-anim-lazy-image data-analytics-section-engagement="name:apple tv+ tile"> 
      <div class="promo-copy-container large-centered large-12"> 
       <div class="promo-copy-wrapper"> 
        <h2 class="tile-logo"><span class="visuallyhidden">Apple&nbsp;TV&nbsp;Plus</span></h2> 
        <p class="typography-product-lockup promo-intro">Compre um Mac e&nbsp;ganhe um&nbsp;ano <br class="large-hide medium-hide small-show">de&nbsp;assinatura do&nbsp;Apple&nbsp;TV+.</p> 
        <ul class="links-inline"> 
         <li> <a href="https://tv.apple.com/br/channel/tvs.sbd.4000?itscg=10000&amp;itsct=atv-0-mac_fp-tle_stm-apl-avl-191111" data-analytics-title="try apple tv plus for free." data-analytics-exit-link aria-label="Experimente o Apple TV Plus grátis" class="icon-wrapper typography-product-lockup" rel="nofollow" data-rid-relay="{&quot;289&quot;:&quot;itsct&quot;}"><span class="icon-copy">Teste gratuito<sup class="footnote footnote-number">11</sup></span><span class="icon icon-after icon-external"></span></a> </li> 
         <li> <a href="/br/apple-tv-plus/" data-analytics-title="learn more about apple tv plus" class="icon-wrapper typography-product-lockup"><span class="icon-copy">Saiba mais<span class="visuallyhidden">sobre o Apple TV Plus</span></span><span class="icon icon-after more"></span></a> </li> 
        </ul> 
       </div> 
      </div> 
      <div class="figure-wrapper column large-12"> 
       <figure class="promo-image" data-anim-lazy-image></figure> 
      </div> 
     </div> 
     <div class="fp-tile promo-tile arcade fp-tile-2" data-anim-lazy-image data-analytics-section-engagement="name:arcade tile"> 
      <div class="promo-copy-container large-centered large-12"> 
       <div class="promo-copy-wrapper"> 
        <h2 class="promo-headline typography-headline"><span class="visuallyhidden">Apple Arcade</span></h2> 
        <h3 class="typography-product-lockup promo-intro">Compre um Mac e ganhe <br class="small">três meses <br class="medium"><br class="large">de assinatura <br class="small">do Apple&nbsp;Arcade.</h3> 
        <ul class="links-inline"> 
         <li> <a href="https://apps.apple.com/br/arcade/offers?itscg=10000&amp;itsct=arc-0-mac_fp-promo-apl-offer-191019" data-analytics-title="try apple arcade free" data-analytics-intrapage-link aria-label="Experimente o Apple Arcade grátis" id="arcade-try-it-free" class="icon-wrapper typography-product-lockup" rel="nofollow"><span class="icon-copy"><span>Teste gratuito</span><sup class="footnote footnote-number">12</sup></span><span class="icon icon-after icon-external"></span></a> </li> 
         <li> <a href="/br/apple-arcade/" data-analytics-title="learn more about apple arcade" aria-label="Saiba mais sobre o Apple Arcade" class="icon-wrapper typography-product-lockup"><span class="icon-copy">Saiba mais<span class="visuallyhidden"> sobre o Apple Arcade</span></span><span class="icon icon-after more"></span></a> </li> 
        </ul> 
       </div> 
      </div> 
      <div class="figure-wrapper"> 
       <figure class="arcade-image" data-anim-lazy-image></figure> 
      </div> 
     </div> 
     <div class="fp-tile promo-tile education fp-tile-2 theme-dark gift-card-margin-fix" data-progressive-image data-analytics-section-engagement="name:mac for education" "> 
      <div class="promo-copy-container center"> 
       <div class="promo-copy-wrapper" data-analytics-region="learn more"> 
        <h2 class="typography-headline">Mac&nbsp;na educação</h2> 
        <p class="typography-product-lockup">Seu trabalho é encarar grandes desafios&nbsp;na&nbsp;sala&nbsp;de&nbsp;aula.</p> 
        <ul class="links-stacked"> 
