<!doctype html>
<html class="no-js" xmlns="http://www.w3.org/1999/xhtml" xml:lang="en-US" lang="en-US" dir="ltr" prefix="og: http://ogp.me/ns#"> 
 <head> 
  <meta charset="utf-8"> 
  <link rel="canonical" href="https://www.apple.com/ipad/"> 
          <li> <a href="https://one.apple.com/us?itscg=10000&amp;itsct=one-NA-ipad-tile-apl-avl-102020" data-analytics-title="try apple one free" aria-label="Try Apple One Free" class="icon-wrapper" rel="nofollow" data-analytics-exit-link data-rid-relay="{&quot;298&quot;:&quot;itsct&quot;}"><span class="icon-copy">Try it free<sup class="footnote footnote-number">5</sup></span><span class="icon icon-after icon-external"></span></a> </li> 
          <li> <a href="/apple-one/" data-analytics-title="learn more about apple one" aria-label="Learn more about Apple One" class="icon-wrapper"><span class="icon-copy">Learn more</span><span class="icon icon-after more"></span></a> </li> 
         </ul> 
        </div> 
       </div> 
       <div class="promo-image-wrapper large-7 small-12"> 
        <figure class="promo-image"></figure> 
       </div> 
      </div> 
     </div> 
     <div class="fp-tilegrid fp-tilegrid-2 justify-start services-subsection"> 
      <div class="fp-tile promo-tile apple-tv-plus fp-tile-2 theme-dark tv-multi-show" data-progressive-image data-analytics-section-engagement="name:apple tv plus"> 
       <div class="promo-copy large-12"> 
        <div class="promo-copy-wrapper"> 
         <h3 class="promo-headline typography-promo-headline"><span class="visuallyhidden">Apple TV Plus</span></h3> 
         <p>Get 1 year of Apple&nbsp;TV+ free when you buy an iPad.</p> 
         <ul class="links-stacked"> 
          <li> <a href="https://tv.apple.com/channel/tvs.sbd.4000?itscg=10000&amp;itsct=atv-0-ipf_fp-tle_stm-apl-avl-191111" data-analytics-title="try it free" aria-label="Try Apple TV+ free." class="icon-wrapper" rel="nofollow" data-trial-url="https://tv.apple.com/channel/tvs.sbd.4000?itscg=10000&amp;itsct=atv-0-ipf_fp-tle_stm-apl-avl-191111" data-rid-relay="{&quot;289&quot;:&quot;itsct&quot;}" data-analytics-exit-link><span class="icon-copy">Try it free<sup class="footnote footnote-number">6</sup></span><span class="icon icon-after icon-external"></span></a> </li> 
          <li> <a href="/apple-tv-plus/" data-analytics-title="learn more about apple tv plus" class="icon-wrapper"><span class="icon-copy">Learn more<span class="visuallyhidden">about Apple TV Plus</span></span><span class="icon icon-after more"></span></a> </li> 
         </ul> 
        </div> 
       </div> 
       <div class="promo-image-wrapper large-12"> 
        <figure class="promo-image"></figure> 
       </div> 
      </div> 
      <div class="fp-tile promo-tile music fp-tile-2" data-progressive-image data-analytics-section-engagement="name:apple music"> 
       <div class="promo-copy large-centered large-12"> 
        <div class="promo-copy-wrapper"> 
         <h3 class="promo-headline typography-promo-headline"><span class="visuallyhidden">Apple Music</span></h3> 
         <p>Over 75 million songs. 3 months on us.</p> 
         <ul class="links-stacked"> 
          <li> <a href="https://music.apple.com/deeplink?app=music&amp;p=subscribe&amp;at=1000l4QJ&amp;ct=418&amp;itscg=10000&amp;itsct=418n" data-analytics-title="try it free" class="icon-wrapper" rel="nofollow" data-trial-url="https://music.apple.com/deeplink?app=music&amp;p=subscribe&amp;at=1000l4QJ&amp;ct=418&amp;itscg=10000&amp;itsct=418n" data-rid-relay="{&quot;286&quot;:&quot;itsct&quot;}" data-analytics-exit-link><span class="icon-copy"><span aria-label="Try Apple Music free">Try it free</span><sup class="footnote footnote-number">7</sup></span><span class="icon icon-after icon-external"></span></a> </li> 
          <li> <a href="/apple-music/" data-analytics-title="learn more - apple music" aria-label="Learn more about Apple Music" class="icon-wrapper"><span class="icon-copy">Learn more</span><span class="icon icon-after more"></span></a> </li> 
         </ul> 
        </div> 
       </div> 
       <figure class="promo-image"></figure> 
      </div> 
      <div class="fp-tile promo-tile apple-fitness-plus fp-tile-2" data-progressive-image data-analytics-section-engagement="name:apple fitness plus"> 
       <div class="promo-copy large-centered large-12"> 
        <div class="promo-copy-wrapper"> 
         <h3 class="promo-headline typography-promo-headline"><span class="visuallyhidden">Apple Fitness Plus</span></h3> 
         <p>A fitness experience<br class="medium"><br class="small"> for everyone. Powered<br class="medium"><br class="small"> by Apple Watch.</p> 
         <ul class="links-stacked"> 
          <li> <a href="https://fitness.apple.com/subscribe?itscg=10000&amp;itsct=fit-promo-ipd_fp-apl-avl-201111" data-analytics-title="try it free - apple fitness+" aria-label="Try Apple Fitness Plus for free" class="icon-wrapper" rel="nofollow" data-analytics-exit-link data-rid-relay="{&quot;299&quot;:&quot;itsct&quot;}"><span class="icon-copy">Try it free<sup class="footnote footnote-number">7</sup></span><span class="icon icon-after icon-external"></span></a> </li> 
          <li> <a href="/apple-fitness-plus/" data-analytics-title="learn more about apple fitness plus" aria-label="Learn more about Apple Fitness Plus" class="icon-wrapper"><span class="icon-copy">Learn more</span><span class="icon icon-after more"></span></a> </li> 
         </ul> 
        </div> 
       </div> 
       <figure class="promo-image"></figure> 
      </div> 
      <div class="fp-tile promo-tile apple-arcade fp-tile-2 apple-arcade-rivals arcade-sustain" data-progressive-image data-analytics-section-engagement="name:apple arcade"> 
       <div class="promo-copy large-centered large-12 medium-12"> 
        <div class="promo-copy-wrapper"> 
         <h3 class="promo-headline typography-promo-headline"><span class="visuallyhidden">Apple Arcade</span></h3> 
         <p>Get 3 months of Apple Arcade free <br>when you buy an iPad.</p> 
         <ul class="links-stacked"> 
          <li> <a href="#modal" data-analytics-title="try it free" data-analytics-click="prop3: try it free modal" aria-label="Try Apple Arcade free" class="icon-wrapper" rel="nofollow" data-apply-action="https://apps.apple.com/arcade/offers?itscg=10000&amp;itsct=arc-0-ipd_fp-promo-apl-offer-191019" data-analytics-intrapage-link apple-arcade-trial-link><span class="icon-copy">Try it free<sup class="footnote footnote-number">8</sup></span><span class="icon icon-after icon-external"></span></a> </li> 
          <li> <a href="/apple-arcade/" data-analytics-title="learn more about Apple Arcade" class="icon-wrapper" data-rid-store="{&quot;288&quot;:&quot;arc-0-ipad_fp-lrn_tle-apl-avl-190919&quot;}"><span class="icon-copy">Learn more<span class="visuallyhidden">about Apple Arcade</span></span><span class="icon icon-after more"></span></a> </li> 
         </ul> 
        </div> 
       </div> 
       <figure class="promo-image"></figure> 
       <div id="arcade-tryitfree" class="arcade-modal modal-notify-content" data-notify-modal data-modal-close-label="Close"> 
        <div class="modal-notify-wrapper"> 
         <h2 id="modal-notify-headline" class="notify-headline typography-headline large-8 large-centered small-10">Upgrade to start your free trial.</h2> 
         <ul class="links-stacked compact"> 
          <li class="link"> <a href="https://support.apple.com/ios/update" data-analytics-title="get the latest ios" class="icon-wrapper" data-analytics-exit-link><span class="icon-copy">Get the latest iOS</span><span class="icon icon-after icon-external"></span></a> </li> 
          <li class="link"> <a href="https://support.apple.com/ios/update" data-analytics-title="get the latest ipados" class="icon-wrapper" data-analytics-exit-link><span class="icon-copy">Get the latest iPadOS</span><span class="icon icon-after icon-external"></span></a> </li> 
          <li class="link"> <a href="https://support.apple.com/en-us/HT202716" data-analytics-title="get the latest tvos" class="icon-wrapper" data-analytics-exit-link><span class="icon-copy">Get the latest tvOS</span><span class="icon icon-after icon-external"></span></a> </li> 
          <li class="link"> <a href="/macos/how-to-upgrade/" data-analytics-title="get the latest macOS" class="icon-wrapper"><span class="icon-copy">Get the latest macOS</span><span class="icon icon-after more"></span></a> </li> 
         </ul> 
        </div> 
       </div> 
      </div> 
      <div class="fp-tile promo-tile apple-news-plus fp-tile-2 theme-dark" data-progressive-image data-analytics-section-engagement="name:apple news plus"> 
       <div class="promo-copy large-centered large-12"> 
        <div class="promo-copy-wrapper"> 
         <h3 class="promo-headline typography-promo-headline"><span class="visuallyhidden">Apple News Plus</span></h3> 
         <p>Hundreds of magazines and <br>leading&nbsp;newspapers. One&nbsp;subscription.</p> 
         <ul class="links-stacked"> 
          <li> <a href="applenewss://apple.news/subscription?itscg=10000&amp;itsct=nws-00-ipad_fp-try_tle-apl-lch-190325&amp;campaign_id=AN_Marcom_iPad_Free" data-analytics-title="free trial-apple news plus" class="icon-wrapper" rel="nofollow" data-trial-url="applenewss://apple.news/subscription?itscg=10000&amp;itsct=nws-00-ipad_fp-try_tle-apl-lch-190325&amp;campaign_id=AN_Marcom_iPad_Free" data-link-type="free-trial" data-rid-relay="{&quot;285&quot;:&quot;itsct&quot;}" data-analytics-exit-link><span class="icon-copy"><span aria-label="Try Apple News+ free">Try it free</span><sup class="footnote footnote-number">9</sup></span><span class="icon icon-after icon-external"></span></a> </li> 
          <li> <a href="/apple-news/" data-analytics-title="learn more about apple news plus" class="icon-wrapper" data-rid-store="{&quot;285&quot;:&quot;nws-00-ipd_fp-lrn_tle-apl-lch-190325&quot;}"><span class="icon-copy">Learn more<span class="visuallyhidden">about Apple News Plus</span></span><span class="icon icon-after more"></span></a> </li> 
         </ul> 
        </div> 
       </div> 
       <figure class="promo-image"></figure> 
      </div> 
      <div class="fp-tile promo-tile gift-card fp-tile-2" data-progressive-image data-analytics-section-engagement="name:apple gift card"> 
       <div class="promo-copy large-centered large-12"> 
        <div class="promo-copy-wrapper"> 
         <h3 class="promo-logo"><span class="visuallyhidden">Apple&nbsp;Gift&nbsp;Card</span></h3> 
         <p>For everything and everyone.</p> 
         <ul class="links-stacked"> 
          <li> <a href="/us/shop/goto/giftcards" data-analytics-title="learn more about apple gift card" aria-label="Learn more about Apple Gift Card" class="icon-wrapper"><span class="icon-copy">Learn more<span class="visuallyhidden">about Apple Gift Card</span></span><span class="icon icon-after more"></span></a> </li> 
          <li> <a href="/us/shop/goto/buy_giftcard/giftcard" data-analytics-title="buy apple gift card" aria-label="Buy Apple Gift Card" class="icon-wrapper"><span class="icon-copy">Buy</span><span class="icon icon-after more"></span></a> </li> 
         </ul> 
        </div> 
       </div> 
       <div class="promo-image-wrapper scaling-container"> 
        <figure class="promo-image"></figure> 
       </div> 
      </div> 
     </div> 
     <div class="fp-tilegrid fp-tilegrid-2 justify-start business-edu-subsection"> 
      <div class="fp-tile promo-tile education fp-tile-2 theme-dark" data-progressive-image data-analytics-section-engagement="name:apple and education"> 
       <div class="promo-copy large-centered large-12 small-12"> 
        <div class="promo-copy-wrapper"> 
         <h3 class="promo-headline typography-promo-headline">Apple and Education</h3> 
         <p>Empowering educators and students to move the world&nbsp;forward.</p> 
         <p class="link-wrap"> <a href="/education/" data-analytics-title="learn more about apple and education" aria-label="Learn more about Apple and education" class="icon-wrapper"><span class="icon-copy">Learn more</span><span class="icon icon-after more"></span></a> </p> 
        </div> 
       </div> 
       <figure class="promo-image"></figure> 
      </div> 
      <div class="fp-tile promo-tile business fp-tile-2 theme-dark" data-progressive-image data-analytics-section-engagement="name:apple at work"> 
       <div class="promo-copy large-centered large-12 small-12"> 
        <div class="promo-copy-wrapper"> 
         <h3 class="promo-headline typography-promo-headline">Apple at Work</h3> 
         <p class="link-wrap"> <a href="/ipad/business/" data-analytics-title="learn more - apple at work" aria-label="Learn more about Apple at Work" class="icon-wrapper"><span class="icon-copy">Learn more</span><span class="icon icon-after more"></span></a> </p> 
        </div> 
       </div> 
       <figure class="promo-image"></figure> 
      </div> 
     </div> 
    </div>
   </section> 
   <template id="trial-modal"> 
    <div class="modals" data-component-list="ModalComponent"> 
     <div data-modal-content> 
      <figure role="presentation" class="image-icon-news-plus modal-news-plus-icon"></figure> 
      <h2 class="modal-headline typography-headline">Update to the latest version of iOS or macOS to start your Apple&nbsp;News+ free&nbsp;trial.</h2> 
      <div class="modal-ctas"> <a href="https://support.apple.com/en-us/HT204204" class="icon-wrapper modal-cta" data-analytics-exit-link><span class="icon-copy">Get the latest iOS</span><span class="icon icon-after icon-external"></span></a> <a href="https://support.apple.com/en-us/HT201541" class="icon-wrapper modal-cta" data-analytics-exit-link><span class="icon-copy">Get the latest macOS</span><span class="icon icon-after more"></span></a> 
      </div> 
     </div> 
    </div> 
   </template> 
  </main> <!--/main--> 
  <footer id="ac-globalfooter" class="no-js" lang="en-US" dir="ltr" data-analytics-region="global footer" role="contentinfo" aria-labelledby="ac-gf-label"> 
   <div class="ac-gf-content"> 
    <h2 class="ac-gf-label" id="ac-gf-label">Apple Footer</h2> 
    <section class="ac-gf-sosumi" aria-label="Footnotes"> 
     <ul> 
      <li id="footnote-1"><small>*</small> Apple Card Monthly Installments (ACMI) is a payment option available to select at checkout for certain Apple products purchased at Apple Store locations, <a href="/">apple.com</a>, the Apple Store app, or by calling 1-800-MY-APPLE, and is subject to credit approval and credit limit. See <a href="https://support.apple.com/kb/HT211204">https://support.apple.com/kb/HT211204</a> for more information about eligible products. Variable APRs for Apple Card other than ACMI range from 10.99% to 21.99% based on creditworthiness. Rates as of April 1, 2020. If you choose the pay-in-full or one-time-payment option for an ACMI eligible purchase instead of choosing ACMI as the payment option at checkout, that purchase will be subject to the variable APR assigned to your Apple Card. Taxes and shipping are not included in ACMI and are subject to your card’s variable APR. See the <a href=" https://www.goldmansachs.com/terms-and-conditions/Apple-Card-Customer-Agreement.pdf" rel="nofollow">Apple&nbsp;Card Customer Agreement</a> for more information. ACMI is not available for purchases made online at the following special stores: Apple Employee Purchase Plan; participating corporate Employee Purchase Programs; Apple at Work for small businesses; Government, and Veterans and Military Purchase Programs. iPhone activation required on iPhone purchases made at an Apple Store with one of these national carriers: AT&amp;T, Sprint, Verizon, or T-Mobile.</li> 
     </ul> 
     <ol> 
      <li id="footnote-2">The displays have rounded corners. When measured diagonally as a rectangle, the iPad&nbsp;Pro&nbsp;12.9?inch screen is 12.9 inches, the iPad&nbsp;Pro&nbsp;11?inch screen is 11 inches, and the iPad&nbsp;Air (4th&nbsp;generation) screen is 10.86&nbsp;inches. Actual viewable area is less.</li> 
      <li id="footnote-3">Data plan required. 5G, Gigabit LTE, Gigabit?class LTE, LTE Advanced, LTE, and Wi?Fi calling are available in select markets and through select carriers. Speeds are based on theoretical throughput and vary based on site conditions and carrier. For details on 5G and LTE support, contact your carrier and see <a href="/ipad/cellular/">apple.com/ipad/cellular</a>.</li> 
      <li id="footnote-4">AT&amp;T Special Offer: $150 Apple iPad Bill Credit Offer: Limited time offer through June&nbsp;27,&nbsp;2021. Requires new postpaid tablet line. Requires buying a new iPad with Wifi + Cellular from Apple&nbsp;Retail or Apple.com. Certified Refurbished devices are excluded. Required Tablet Line: Postpaid data service required (min. $10/mo.) for new tablet within 14 days of in?store purchase date or online purchase shipping date. Existing customers can add to eligible current plans which may be less. If service is cancelled, credits will stop. Apple may provide certain information about your device and purchase to AT&amp;T to facilitate and verify your eligibility for this Special Offer. Activation Fee: $30 each. Bill Credits: Credits start within 3 bill cycle. Will receive catch?up credits once credits start. Applied in equal amounts to device over entire Agreement term and will not exceed $150. To get all credits, discounted device must remain on Agreement for entire term and you must keep eligible service on device for entire installment term. If you cancel service on credits will stop. May not be combined w/ certain other offers, discounts or credits. Subject to Wireless Customer Agreement at <a href="https://att.com/wca" rel="nofollow">att.com/wca</a>. Service not for resale. Deposit: Service deposit may apply. Limits: Purchase &amp; line limits apply. Credit approval, activation (up to $45/line) and other fees, advanced payments and other charges apply. Additional monthly fees &amp; taxes: Apply per line and include Regulatory Cost Recovery Fee (up to $1.50), Administrative Fee ($1.99) &amp; other fees which are not government?required surcharges as well as taxes. Additional one?time Fees may apply. See <a href="https://www.att.com/mobilityfees" rel="nofollow">www.att.com/mobilityfees</a> for more details. Coverage &amp; service not avail. everywhere. You get an off?net (roaming) usage allowance for each service. If you exceed the allowance, your service(s) may be restricted or terminated. International and domestic off?net data may be at 2G speeds. Other restrictions apply &amp; may result in service termination. Pricing, promotions, programming, terms &amp; restrictions subject to change &amp; may be modified or terminated at any time without notice. AT&amp;T service is subject to AT&amp;T network management policies, see <a href="https://att.com/broadbandinfo" rel="nofollow">att.com/broadbandinfo</a> for details. Pricing, promotions, terms &amp; restrictions subject to change &amp; may be modified or terminated at any time without notice.<br><br>Verizon Special Offer: Get a $200 Gift Card. Limited time offer through June&nbsp;27,&nbsp;2021. Activate your own cellular iPad online at Verizon.com. Select a consumer Unlimited or Unlimited Plus data plan. How to Redeem: Submit promotional application through <a href="https://vzw.com/myverizon" rel="nofollow">vzw.com/myverizon</a> within 30 days of activation. Apple may provide certain information about your device and purchase to Verizon to facilitate and verify your eligibility for this Special Offer. Receive a $200 Verizon e?Gift Card when you activate an iPad purchased from Apple&nbsp;Retail or Apple.com on a new Unlimited or Unlimited Plus data plan. Redeem via your Notifications on the My Verizon app or <a href="https://vzw.com/myverizon" rel="nofollow">vzw.com/myverizon</a>. Customer must submit for redemption within 30 days of activation, and device must remain activated for 45 consecutive days. May not be combined with other promotional offers. We reserve the right to charge the amount of the Verizon e?Gift Card to your Verizon Wireless account if service is canceled within 12 months or change your price plan from an eligible unlimited plan. Your Verizon e?Gift Card will be sent via email within 8 weeks after receipt of claim to the submitted email address. This gift card can be used to buy merchandise &amp; services at stores/kiosks operated by Verizon or at Verizon.com. Gift cards cannot be used at Verizon Authorized Retailer locations. Gift cards can be used to pay a Verizon Wireless or Fios bill by visiting Verizon.com or using the My Verizon app (wireless bills only) or My Fios app. Do not mail printed copy of digital gift card with your bill. For card balance call 1.800.876.4141 or dial #GIFT&nbsp;(#4438) from your wireless device. Gift cards are non?refundable and cannot be returned for a cash refund, except in those states as required by law. Use of gift card constitutes acceptance of all terms &amp; conditions. Treat this card like cash, neither Version nor Apple is responsible for gift cards that have been lost, stolen, or damaged. Gift cards do not expire and are not subject to dormancy or other fees. Gift cards may not be used for resale, advertising, marketing, sweepstakes or other promotional purposes without consent. Offer not available to Visible customers.<br><br>T?Mobile &amp; Sprint Special Trade?in Offer: Get $200 back on any iPad purchased from the Apple&nbsp;Store and Apple.com. Via rebate with virtual prepaid card when you add a mobile internet line of 10GB or more. Available at participating Apple&nbsp;Store locations and Apple.com. Tax on pre?rebate price due at sale. Limited time offer through June&nbsp;27,&nbsp;2021; subject to change. Qualifying credit, new mobile internet line (10GB or higher) activation, and redemptiom required. If you have cancelled lines in past 90 days, you may need to reactivate them first. Apple may provide certain information about your device and purchase to T?Mobile/Sprint to facilitate and verify your eligibility for this Special Offer. $200 rebate via virtual prepaid Mastercard®&nbsp;Card, which you can use online or in?store via accepted mobile payment apps;?no cash access &amp; expires in 6 months. Card is issued by Sunrise Banks N.A., Member FDIC, pursuant to a license from Mastercard International Incorporated. Mastercard is a registered trademark of Mastercard International Incorporated. Use of this card constitutes acceptance of the terms and conditions stated in the Cardholder Agreement.&nbsp;Lines must be active and in good standing when card is&nbsp;issued.&nbsp;Allow 6?8 weeks&nbsp;fulfillment of offer requirements. Max&nbsp;12/account. May not be combined with some offers or discounts.</li> 
      <li id="footnote-5"> Trade?in values may vary based on the condition and model of your iPad trade?in. Must be at least 18. Offer may not be available in all stores and not all devices are eligible for credit. Apple reserves the right to refuse or limit the quantity of any device for any reason. Value of your current device may be applied toward purchase of a new Apple device. Additional terms at <a href="/us/shop/goto/trade_in">apple.com/shop/trade-in</a>. </li> 
      <li id="footnote-6">The Apple One free trial includes only services that you are not currently using through a free trial or a subscription. Plan automatically renews after trial until cancelled. Restrictions and other terms apply.</li> 
      <li id="footnote-7">$4.99/month after free trial. One subscription per Family Sharing group. Offer good for 3 months after eligible device activation. Plan automatically renews until cancelled. Restrictions and other <a href="/promo/">terms</a> apply.</li> 
      <li id="footnote-8">$9.99/month after free trial. No commitment. Plan automatically renews after trial until cancelled.</li> 
      <li id="footnote-9">$4.99/month after free trial. One subscription per Family Sharing group. Offer good for 3 months after eligible device activation. Plan automatically renews until cancelled. Restrictions and other <a href="/promo/">terms</a> apply.</li> 
      <li id="footnote-10">New subscribers only. $9.99/month after free trial. No commitment. Plan automatically renews after trial until cancelled.</li> 
     </ol> 
     <ul> 
      <li>To access and use all the features of Apple Card, you must add Apple Card to Wallet on an iPhone or iPad with iOS or iPadOS 13.2 or later. Update to the latest version of iOS or iPadOS by going to Settings &gt; General &gt; Software Update. Tap Download and Install. Available for qualifying applicants in the United States. Apple&nbsp;Card is issued by Goldman Sachs Bank USA, Salt Lake City Branch.</li> 
     </ul> 
    </section> 
    <nav class="ac-gf-breadcrumbs" aria-label="Breadcrumbs" role="navigation"> <a href="/" class="home ac-gf-breadcrumbs-home"> <span class="ac-gf-breadcrumbs-home-icon" aria-hidden="true">?</span> <span class="ac-gf-breadcrumbs-home-label">Apple</span> <span class="ac-gf-breadcrumbs-home-chevron"></span> <span class="ac-gf-breadcrumbs-home-mask"></span> </a> 
     <div class="ac-gf-breadcrumbs-path"> 
      <ol class="ac-gf-breadcrumbs-list" vocab="http://schema.org/" typeof="BreadcrumbList"> 
       <li class="ac-gf-breadcrumbs-item" property="itemListElement" typeof="ListItem"> <span property="name">iPad</span> 
        <meta property="position" content="1"> </li> 
      </ol> 
     </div> 
    </nav> 
    <nav class="ac-gf-directory with-5-columns" aria-label="Apple Directory" role="navigation"> <!--googleoff: all--> 
     <div class="ac-gf-directory-column">
      <input class="ac-gf-directory-column-section-state" type="checkbox" id="ac-gf-directory-column-section-state-products"> 
      <div class="ac-gf-directory-column-section"> <label class="ac-gf-directory-column-section-label" for="ac-gf-directory-column-section-state-products"> <h3 class="ac-gf-directory-column-section-title">Shop and Learn</h3> </label> <a href="#ac-gf-directory-column-section-state-products" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-open"> <span class="ac-gf-directory-column-section-anchor-label">Open Menu</span> </a> <a href="#" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-close"> <span class="ac-gf-directory-column-section-anchor-label">Close Menu</span> </a> 
       <ul class="ac-gf-directory-column-section-list"> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/mac/" data-analytics-title="mac">Mac</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/ipad/" data-analytics-title="ipad">iPad</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/iphone/" data-analytics-title="iphone">iPhone</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/watch/" data-analytics-title="watch">Watch</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/tv/" data-analytics-title="tv">TV</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/music/" data-analytics-title="music">Music</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/airpods/" data-analytics-title="airpods">AirPods</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/homepod/" data-analytics-title="homepod">HomePod</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/ipod-touch/" data-analytics-title="ipod touch">iPod touch</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/airtag/" data-analytics-title="airtag">AirTag</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/us/shop/goto/buy_accessories" data-analytics-title="accessories">Accessories</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/us/shop/goto/giftcards" data-analytics-title="gift cards">Gift Cards</a></li> 
       </ul> 
      </div> 
     </div> 
     <div class="ac-gf-directory-column"> 
      <input class="ac-gf-directory-column-section-state" type="checkbox" id="ac-gf-directory-column-section-state-services"> 
      <div class="ac-gf-directory-column-section"> <label class="ac-gf-directory-column-section-label" for="ac-gf-directory-column-section-state-services"> <h3 class="ac-gf-directory-column-section-title">Services</h3> </label> <a href="#ac-gf-directory-column-section-state-services" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-open"> <span class="ac-gf-directory-column-section-anchor-label">Open Menu</span> </a> <a href="#" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-close"> <span class="ac-gf-directory-column-section-anchor-label">Close Menu</span> </a> 
       <ul class="ac-gf-directory-column-section-list"> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/apple-music/" data-analytics-title="apple music">Apple&nbsp;Music</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/apple-tv-plus/" data-analytics-title="apple tv plus">Apple&nbsp;TV+</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/apple-fitness-plus/" data-analytics-title="apple fitness plus">Apple&nbsp;Fitness+</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/apple-news/" data-analytics-title="apple news plus">Apple&nbsp;News+</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/apple-arcade/" data-analytics-title="apple arcade">Apple&nbsp;Arcade</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/icloud/" data-analytics-title="icloud">iCloud</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/apple-one/" data-analytics-title="apple one">Apple&nbsp;One</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/apple-card/" data-analytics-title="apple card">Apple&nbsp;Card</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/apple-books/" data-analytics-title="apple books">Apple&nbsp;Books</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/app-store/" data-analytics-title="app store">App&nbsp;Store</a></li> 
       </ul> 
      </div> 
      <input class="ac-gf-directory-column-section-state" type="checkbox" id="ac-gf-directory-column-section-state-accounts"> 
      <div class="ac-gf-directory-column-section"> <label class="ac-gf-directory-column-section-label" for="ac-gf-directory-column-section-state-accounts"> <h3 class="ac-gf-directory-column-section-title">Account</h3> </label> <a href="#ac-gf-directory-column-section-state-accounts" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-open"> <span class="ac-gf-directory-column-section-anchor-label">Open Menu</span> </a> <a href="#" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-close"> <span class="ac-gf-directory-column-section-anchor-label">Close Menu</span> </a> 
       <ul class="ac-gf-directory-column-section-list"> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="https://appleid.apple.com/us/" data-analytics-title="manage your apple id" data-analytics-exit-link>Manage Your Apple&nbsp;ID</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/us/shop/goto/account" data-analytics-title="apple store account">Apple Store Account</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="https://www.icloud.com" data-analytics-title="icloud.com" data-analytics-exit-link>iCloud.com</a></li> 
       </ul> 
      </div> 
     </div> 
     <div class="ac-gf-directory-column">
      <input class="ac-gf-directory-column-section-state" type="checkbox" id="ac-gf-directory-column-section-state-storeservices"> 
      <div class="ac-gf-directory-column-section"> <label class="ac-gf-directory-column-section-label" for="ac-gf-directory-column-section-state-storeservices"> <h3 class="ac-gf-directory-column-section-title">Apple Store</h3> </label> <a href="#ac-gf-directory-column-section-state-storeservices" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-open"> <span class="ac-gf-directory-column-section-anchor-label">Open Menu</span> </a> <a href="#" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-close"> <span class="ac-gf-directory-column-section-anchor-label">Close Menu</span> </a> 
       <ul class="ac-gf-directory-column-section-list"> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/retail/" data-analytics-title="find a store">Find a Store</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/us/shop/goto/shop" data-analytics-title="shop online">Shop Online</a></li> 
